FACT_DATE,REQUIREMENT_CURRENT,REQUIREMENT_EOP
04/01/2016,3689251560,3690328251
05/01/2016,3687374870,3691328251
06/01/2016,3684562677,3690286774
07/01/2016,3679404279,3690286774
08/01/2016,3677799446,3691286774
11/01/2016,3679906101,3690286774
12/01/2016,3677663189,3691286774
13/01/2016,3674712529,3690286774
14/01/2016,3668315374,3691286774
15/01/2016,3662063521,3691286774
18/01/2016,3657388660,3691286774
19/01/2016,3653006414,3690286774
20/01/2016,3651542680,3691286774
21/01/2016,3648538479,3690286774
22/01/2016,3646095829,3690286774
25/01/2016,3645360107,3690286774
26/01/2016,3645115335,3691286774
27/01/2016,3647215107,3691286774
28/01/2016,3645239270,3692286774
29/01/2016,3642392991,3691286774
01/02/2016,3641432777,3692286774
02/02/2016,3641220717,3692286774
03/02/2016,3635417064,3691286774
04/02/2016,3638362851,3691286774
05/02/2016,3637201137,3691286774
08/02/2016,3636903262,3692286774
09/02/2016,3634455070,3691286774
10/02/2016,3631746292,3691286774
11/02/2016,3630489752,3693286774
12/02/2016,3626673336,3692286774
15/02/2016,3615944950,3679226676
16/02/2016,3612224817,3679226676
17/02/2016,3609772758,3678226676
18/02/2016,3609965717,3679226676
19/02/2016,3607354073,3678226676
22/02/2016,3608199131,3679226676
23/02/2016,3606810638,3678226676
24/02/2016,3609919205,3678226676
25/02/2016,3607619349,3678226676
26/02/2016,3606638763,3678226676
29/02/2016,3605821863,3678226676
01/03/2016,3607009387,3678226676
02/03/2016,3609267525,3678226676
03/03/2016,3608867784,3679226676
04/03/2016,3610249928,3679226676
07/03/2016,3609666005,3679226676
08/03/2016,3610136712,3679226676
09/03/2016,3612728718,3679226676
10/03/2016,3609803135,3679226676
11/03/2016,3608302702,3679226676
14/03/2016,3607903671,3679226676
15/03/2016,3609162352,3680226676
16/03/2016,3609035173,3680226676
17/03/2016,3608009655,3680226676
18/03/2016,3607326905,3680226676
21/03/2016,3606333177,3680226676
22/03/2016,3602759988,3680226676
23/03/2016,3600871597,3680226676
24/03/2016,3595209972,3680226676
29/03/2016,3612668248,3705328983
30/03/2016,3612277090,3705328983
31/03/2016,3606240387,3705328983
01/04/2016,3606673577,3606240387
04/04/2016,3602809483,3606240387
05/04/2016,3598267169,3606240387
06/04/2016,3595741521,3606240387
07/04/2016,3591644977,3606240387
08/04/2016,3585386415,3606240387
11/04/2016,3575918133,3606240387
12/04/2016,3570089919,3606240387
13/04/2016,3566837276,3606240387
14/04/2016,3559959103,3606240387
15/04/2016,3556771509,3607240387
18/04/2016,3547260257,3602240387
19/04/2016,3541622783,3603240387
20/04/2016,3534984855,3603240387
21/04/2016,3531436279,3603240387
22/04/2016,3527025383,3603240387
25/04/2016,3521343035,3603240387
26/04/2016,3516051679,3603240387
27/04/2016,3512684378,3603240387
28/04/2016,3504354121,3603240387
29/04/2016,3500519884,3603240387
02/05/2016,3497873621,3603240387
03/05/2016,3494968056,3603240387
04/05/2016,3493947492,3603240387
05/05/2016,3490223128,3603240387
06/05/2016,3489205818,3603240387
09/05/2016,3487357545,3603240387
10/05/2016,3485401007,3603240387
11/05/2016,3482778688,3603240387
12/05/2016,3478246132,3603240387
13/05/2016,3474899954,3603240387
17/05/2016,3467074754,3603240387
18/05/2016,3463271869,3603240387
19/05/2016,3460744653,3603240387
20/05/2016,3458082729,3603240387
23/05/2016,3463331225,3603240387
24/05/2016,3459848734,3603240387
25/05/2016,3459525673,3603240387
26/05/2016,3457561797,3603240387
27/05/2016,3453608444,3603240387
30/05/2016,3450186805,3603240387
31/05/2016,3446441452,3603240387
01/06/2016,3444582411,3603240387
02/06/2016,3439307517,3603240387
03/06/2016,3435439603,3603240387
06/06/2016,3430382945,3603240387
07/06/2016,3427566648,3603240387
08/06/2016,3424716936,3603240387
09/06/2016,3416268779,3603240387
10/06/2016,3407320850,3603240387
13/06/2016,3395609253,3603240387
14/06/2016,3382913153,3603240387
15/06/2016,3370295914,3603240387
16/06/2016,3358041855,3603240387
17/06/2016,3346320614,3603240387
20/06/2016,3323817156,3603240387
21/06/2016,3309652319,3603240387
22/06/2016,3301439996,3603240387
23/06/2016,3288386636,3603240387
24/06/2016,3284895106,3603240387
27/06/2016,3281604128,3603240387
28/06/2016,3281196883,3603240387
29/06/2016,3286441090,3603240387
30/06/2016,3280016465,3603240387
01/07/2016,3279274833,3280016465
04/07/2016,3277621216,3280016465
05/07/2016,3275274424,3280016465
06/07/2016,3278364337,3280016465
07/07/2016,3271010219,3280016465
08/07/2016,3269283004,3280016465
11/07/2016,3268158438,3280016465
12/07/2016,3267454590,3280016465
13/07/2016,3273269019,3281016465
14/07/2016,3267053447,3281016465
15/07/2016,3266981144,3281016465
18/07/2016,3267220106,3281016465
19/07/2016,3267314281,3281016465
20/07/2016,3266849597,3281016465
21/07/2016,3266035878,3281016465
22/07/2016,3265160759,3281016465
25/07/2016,3266069182,3281016465
26/07/2016,3268813427,3281016465
27/07/2016,3277058179,3281016465
28/07/2016,3274897497,3281016465
29/07/2016,3273106253,3281016465
01/08/2016,3266436250,3281016465
02/08/2016,3267878125,3281016465
03/08/2016,3274180247,3281016465
04/08/2016,3267900036,3281016465
05/08/2016,3265333277,3281016465
08/08/2016,3262853892,3281016465
09/08/2016,3260654423,3281016465
10/08/2016,3262996478,3281016465
11/08/2016,3254406610,3281016465
12/08/2016,3251852696,3281016465
15/08/2016,3247636855,3281016465
16/08/2016,3243603010,3281016465
17/08/2016,3237014648,3281016465
18/08/2016,3230543345,3281016465
19/08/2016,3224643854,3281016465
22/08/2016,3222122585,3281016465
23/08/2016,3213760083,3281016465
24/08/2016,3209435521,3281016465
25/08/2016,3198813235,3286016465
26/08/2016,3188500536,3286016465
29/08/2016,3178119236,3286016465
30/08/2016,3169802993,3286016465
31/08/2016,3166823443,3286016465
01/09/2016,3154173688,3286016465
02/09/2016,3146415193,3286016465
05/09/2016,3138675744,3286016465
06/09/2016,3130742524,3286016465
07/09/2016,3127959452,3286016465
08/09/2016,3116178074,3286016465
09/09/2016,3108882079,3286016465
12/09/2016,3101905644,3286016465
13/09/2016,3095277333,3286016465
14/09/2016,3094331476,3286016465
15/09/2016,3083977459,3286016465
16/09/2016,3079305601,3286016465
19/09/2016,3073801199,3286016465
20/09/2016,3066985624,3286016465
21/09/2016,3060920598,3286016465
22/09/2016,3056218112,3286016465
23/09/2016,3050862945,3286016465
26/09/2016,3045857056,3286016465
27/09/2016,3041398832,3286016465
28/09/2016,3042023940,3286016465
29/09/2016,3033024479,3286016465
30/09/2016,3028617418,3286016465
03/10/2016,3024073895,3028617418
04/10/2016,3020731330,3028617418
05/10/2016,3021469856,3028617418
06/10/2016,3012674110,3028617418
07/10/2016,3008738517,3028617418
10/10/2016,3005624041,3028617418
11/10/2016,3001709568,3028617418
12/10/2016,3002030425,3028617418
13/10/2016,2992324042,3028617418
14/10/2016,2988775406,3028617418
17/10/2016,2984982182,3028617418
18/10/2016,2981708489,3028617418
19/10/2016,2978733794,3028617418
20/10/2016,2976462616,3028617418
21/10/2016,2975343269,3028617418
24/10/2016,2973461947,3028617418
25/10/2016,2970889027,3028617418
26/10/2016,2972027842,3028617418
27/10/2016,2964765338,3028617418
28/10/2016,2961675032,3028617418
31/10/2016,2957979916,3028617418
01/11/2016,2954062365,3028617418
02/11/2016,2955228982,3028617418
03/11/2016,2968826764,3028617418
04/11/2016,2965645014,3028617418
07/11/2016,2961562891,3028617418
08/11/2016,2958013148,3028617418
09/11/2016,2958844795,3028617418
10/11/2016,2953222753,3028617418
11/11/2016,2952392006,3028617418
14/11/2016,2953232403,3028617418
15/11/2016,2953126328,3028617418
16/11/2016,2952694819,3028617418
17/11/2016,2952074458,3028617418
18/11/2016,2949493218,3028617418
21/11/2016,2946843263,3028617418
22/11/2016,2944683055,3028617418
23/11/2016,2946540109,3028617418
24/11/2016,2927943122,3012510618
25/11/2016,2925406244,3012510618
28/11/2016,2903664589,3012510618
29/11/2016,2889489127,3001661730
30/11/2016,2890706929,3001661730
01/12/2016,2883822677,3001661730
02/12/2016,2885410466,3002661730
05/12/2016,2881811321,3002661730
06/12/2016,2878843806,3002661730
07/12/2016,2881105184,3002661730
08/12/2016,2874844228,3002661730
09/12/2016,2873160646,3002661730
12/12/2016,2871610573,3002661730
13/12/2016,2870104666,3002661730
14/12/2016,2872185215,3002661730
15/12/2016,2870403920,3002661730
16/12/2016,2872824753,3002661730
19/12/2016,2874989944,3002661730
20/12/2016,2875952170,3002661730
21/12/2016,2876338990,3002661730
22/12/2016,2873527474,3002661730
23/12/2016,2872023932,3002661730
27/12/2016,2873177714,3002661730
28/12/2016,2878788924,3002661730
29/12/2016,2876155949,3002661730
30/12/2016,2876556533,3002661730
02/01/2017,2878938926,2876556533
03/01/2017,2885675928,2876556533
04/01/2017,2898003533,2876556533
05/01/2017,2904089082,2876556533
06/01/2017,2913890248,2876556533
09/01/2017,2922789066,2876556533
10/01/2017,2933955760,2876556533
11/01/2017,2948593333,2876556533
12/01/2017,2954980510,2876556533
13/01/2017,2965754327,2876556533
16/01/2017,2976321259,2876556533
17/01/2017,2986635680,2876556533
18/01/2017,2996212508,2876556533
19/01/2017,3005182009,2876556533
20/01/2017,3013277616,2876556533
23/01/2017,3022285781,2876556533
24/01/2017,3024802751,2876556533
25/01/2017,3030766222,2876556533
26/01/2017,3037850409,2876556533
27/01/2017,3045064884,2876556533
30/01/2017,3046056043,2876556533
31/01/2017,3047114765,2876556533
01/02/2017,3049991692,2876556533
02/02/2017,3056804349,2876556533
03/02/2017,3058203625,2876556533
06/02/2017,3062509172,2876556533
07/02/2017,3066501727,2876556533
08/02/2017,3073742665,2876556533
09/02/2017,3076545938,2876556533
10/02/2017,3082700659,2876556533
13/02/2017,3090300665,2876556533
14/02/2017,3095729978,2876556533
15/02/2017,3101157436,2876556533
16/02/2017,3106303937,2876556533
17/02/2017,3112270920,2877556533
20/02/2017,3118179668,2877556533
21/02/2017,3123779577,2877556533
22/02/2017,3132130242,2877556533
23/02/2017,3135357682,2877556533
24/02/2017,3139544222,2877556533
27/02/2017,3145535741,2877556533
28/02/2017,3151154481,2877556533
01/03/2017,3161937734,2877556533
02/03/2017,3167054145,2877556533
03/03/2017,3172819285,2877556533
06/03/2017,3178654439,2877556533
07/03/2017,3183921946,2877556533
08/03/2017,3192526250,2877556533
09/03/2017,3196580103,2877556533
10/03/2017,3202323978,2877556533
13/03/2017,3210102584,2877556533
14/03/2017,3216842724,2877556533
15/03/2017,3224369118,2877556533
16/03/2017,3234060452,2877556533
17/03/2017,3246087700,2877556533
20/03/2017,3258375101,2877556533
21/03/2017,3267921920,2877556533
22/03/2017,3280487800,2877556533
23/03/2017,3287658325,2877556533
24/03/2017,3297666596,2877556533
27/03/2017,3306236281,2877556533
28/03/2017,3316007032,2877556533
29/03/2017,3328125793,2877556533
30/03/2017,3337321614,2877556533
31/03/2017,3349310595,2877556533
03/04/2017,3359760739,3349310595
04/04/2017,3370453656,3349310595
05/04/2017,3383513183,3349310595
06/04/2017,3391885535,3349310595
07/04/2017,3406025871,3349310595
10/04/2017,3419014626,3349310595
11/04/2017,3430739489,3349310595
12/04/2017,3443890525,3350310595
13/04/2017,3450893664,3350310595
18/04/2017,3458686121,3350310595
19/04/2017,3467455526,3350310595
20/04/2017,3476664114,3350310595
21/04/2017,3484793434,3350310595
24/04/2017,3496774133,3350310595
25/04/2017,3509052216,3350310595
26/04/2017,3524005671,3350310595
27/04/2017,3535177968,3350310595
28/04/2017,3546302397,3350310595
02/05/2017,3556123112,3546302397
03/05/2017,3565215343,3546302397
04/05/2017,3573256305,3546302397
05/05/2017,3587792140,3546302397
08/05/2017,3601440699,3546302397
09/05/2017,3611845149,3546302397
10/05/2017,3623074168,3546302397
11/05/2017,3630330665,3546302397
12/05/2017,3638359470,3546302397
15/05/2017,3645799702,3546302397
16/05/2017,3650663899,3546302397
17/05/2017,3652585181,3546302397
18/05/2017,3654455265,3546302397
19/05/2017,3657318466,3546302397
22/05/2017,3660191490,3546302397
23/05/2017,3662533885,3546302397
24/05/2017,3665467665,3546302397
25/05/2017,3664832519,3546302397
26/05/2017,3665577848,3546302397
29/05/2017,3664066085,3546302397
30/05/2017,3662703329,3546302397
31/05/2017,3663755523,3546302397
01/06/2017,3659219429,3662755523
02/06/2017,3656528080,3662755523
05/06/2017,3649169769,3661755523
06/06/2017,3634654979,3661755523
07/06/2017,3624687928,3661755523
08/06/2017,3613173654,3661755523
09/06/2017,3603901176,3661755523
12/06/2017,3591169888,3661755523
13/06/2017,3577294472,3661755523
14/06/2017,3563502506,3661755523
15/06/2017,3541144493,3661755523
16/06/2017,3521820583,3661755523
19/06/2017,3504086501,3661755523
20/06/2017,3482204297,3661755523
21/06/2017,3460798500,3661755523
22/06/2017,3440873108,3661855523
23/06/2017,3418509937,3661855523
26/06/2017,3396964666,3661855523
27/06/2017,3374361384,3661855523
28/06/2017,3355059405,3661855523
29/06/2017,3334821183,3661855523
30/06/2017,3314598036,3661855523
03/07/2017,3296705999,3314598036
04/07/2017,3282006915,3314598036
05/07/2017,3261167026,3307585579
06/07/2017,3246752326,3307585579
07/07/2017,3233469970,3307585579
10/07/2017,3221351820,3307585579
11/07/2017,3209280370,3307585579
12/07/2017,3199879023,3307585579
13/07/2017,3189765989,3307585579
14/07/2017,3181745581,3307585579
17/07/2017,3169504044,3302585579
18/07/2017,3162987366,3302585579
19/07/2017,3156164641,3302585579
20/07/2017,3146963886,3302585579
21/07/2017,3136285825,3302585579
24/07/2017,3128717758,3302585579
25/07/2017,3121131342,3302585579
26/07/2017,3114185208,3302585579
27/07/2017,3107448899,3302585579
28/07/2017,3100214535,3302585579
31/07/2017,3092052019,3302585579
01/08/2017,3090156241,3092052019
02/08/2017,3089913671,3092052019
03/08/2017,3086256500,3092052019
04/08/2017,3086485637,3092052019
07/08/2017,3085828000,3092052019
08/08/2017,3085826145,3092052019
09/08/2017,3085002888,3092052019
10/08/2017,3082398122,3092052019
11/08/2017,3080562403,3092052019
14/08/2017,3079171022,3092052019
15/08/2017,3076391031,3092052019
16/08/2017,3075136063,3092052019
17/08/2017,3072840640,3092052019
18/08/2017,3070398059,3092052019
21/08/2017,3065618615,3092052019
22/08/2017,3060897697,3092052019
23/08/2017,3057447392,3092052019
24/08/2017,3052398267,3092052019
25/08/2017,3048034803,3092052019
28/08/2017,3043272176,3092052019
29/08/2017,3038252832,3092052019
30/08/2017,3036192136,3092052019
31/08/2017,3035824196,3092052019
01/09/2017,3036740415,3035824196
04/09/2017,3037210473,3035824196
05/09/2017,3037374697,3035824196
06/09/2017,3038712810,3035824196
07/09/2017,3039582525,3035824196
08/09/2017,3041449013,3035824196
11/09/2017,3043587685,3035824196
12/09/2017,3045343923,3035824196
13/09/2017,3047063900,3035824196
14/09/2017,3048221723,3035824196
15/09/2017,3050240671,3035824196
18/09/2017,3053193016,3035824196
19/09/2017,3055463576,3036824196
20/09/2017,3056717028,3036824196
21/09/2017,3057924463,3035824196
22/09/2017,3059755280,3035824196
25/09/2017,3061123808,3035824196
26/09/2017,3062149092,3035824196
27/09/2017,3063779302,3035824196
28/09/2017,3063369028,3035824196
29/09/2017,3064089997,3035824196
02/10/2017,3065794293,3064089997
03/10/2017,3067638930,3064089997
04/10/2017,3068795918,3064089997
05/10/2017,3070883860,3064089997
06/10/2017,3072719989,3064089997
09/10/2017,3074009942,3064089997
10/10/2017,3076115643,3064089997
11/10/2017,3078702073,3064089997
12/10/2017,3079837058,3064089997
13/10/2017,3081673006,3064089997
16/10/2017,3083928665,3064089997
17/10/2017,3086265825,3064089997
18/10/2017,3088205145,3064089997
19/10/2017,3088672119,3064089997
20/10/2017,3089736568,3064089997
23/10/2017,3090520397,3064089997
24/10/2017,3090807586,3064089997
25/10/2017,3090776715,3064089997
26/10/2017,3091845551,3064089997
27/10/2017,3093426531,3064089997
30/10/2017,3097051049,3064089997
31/10/2017,3102026791,3064089997
01/11/2017,3108602787,3102026791
02/11/2017,3113881568,3102026791
03/11/2017,3120083707,3102026791
06/11/2017,3125328849,3102026791
07/11/2017,3130989088,3102026791
08/11/2017,3135330232,3102026791
09/11/2017,3139257013,3102026791
10/11/2017,3143779406,3102026791
13/11/2017,3147081113,3102026791
14/11/2017,3150265966,3102026791
15/11/2017,3153267027,3102026791
16/11/2017,3156515966,3102026791
17/11/2017,3160882471,3102026791
20/11/2017,3165062124,3102026791
21/11/2017,3168855991,3102026791
22/11/2017,3172327740,3102026791
23/11/2017,3176254460,3102026791
24/11/2017,3179535887,3102026791
27/11/2017,3181810566,3102026791
28/11/2017,3185533421,3102026791
29/11/2017,3190002383,3102026791
30/11/2017,3195111839,3102026791
01/12/2017,3198627428,3195111839
04/12/2017,3201313347,3195111839
05/12/2017,3203168252,3193111839
06/12/2017,3207824443,3193111839
07/12/2017,3210887992,3193111839
08/12/2017,3213188308,3193111839
11/12/2017,3211187045,3193111839
12/12/2017,3210133475,3193111839
13/12/2017,3208038747,3193111839
14/12/2017,3206576337,3193111839
15/12/2017,3208206689,3193111839
18/12/2017,3213343430,3193111839
19/12/2017,3213577107,3193111839
20/12/2017,3213747184,3193111839
21/12/2017,3213941555,3193111839
22/12/2017,3212553559,3193111839
27/12/2017,3211230223,3193111839
28/12/2017,3210287561,3193111839
29/12/2017,3207680358,3193111839
02/01/2018,3204122292,3207680358
03/01/2018,3201045751,3207680358
04/01/2018,3189856648,3197680358
05/01/2018,3189285110,3197680358
08/01/2018,3189836587,3197680358
09/01/2018,3190028214,3197680358
10/01/2018,3191765581,3197680358
11/01/2018,3193359065,3197680358
12/01/2018,3194220034,3197680358
15/01/2018,3194015099,3197680358
16/01/2018,3192509576,3197680358
17/01/2018,3192035860,3197680358
18/01/2018,3192233342,3197680358
19/01/2018,3192054276,3197680358
22/01/2018,3191281011,3197680358
23/01/2018,3189826907,3197680358
24/01/2018,3187624076,3197680358
25/01/2018,3185845971,3197680358
26/01/2018,3183936139,3197680358
29/01/2018,3182902916,3197680358
30/01/2018,3180600043,3197680358
31/01/2018,3177094868,3197680358
01/02/2018,3170849120,3177094868
02/02/2018,3169368106,3177094868
05/02/2018,3168443764,3177094868
06/02/2018,3167881172,3177094868
07/02/2018,3168023731,3177094868
08/02/2018,3167035748,3177094868
09/02/2018,3168545081,3178094868
12/02/2018,3168627496,3178094868
13/02/2018,3168406348,3178094868
14/02/2018,3168530951,3178094868
15/02/2018,3167432316,3178094868
16/02/2018,3167338474,3178094868
19/02/2018,3164486098,3178094868
20/02/2018,3162404701,3178094868
21/02/2018,3159646960,3178094868
22/02/2018,3157670900,3178094868
23/02/2018,3154714018,3178094868
26/02/2018,3152819207,3178094868
27/02/2018,3150976710,3178094868
28/02/2018,3149579153,3178094868
01/03/2018,3149620100,3149579153
02/03/2018,3149233895,3149579153
05/03/2018,3146745371,3148579153
06/03/2018,3146988703,3148579153
07/03/2018,3146356349,3147579153
08/03/2018,3147701495,3147579153
09/03/2018,3150142773,3147579153
12/03/2018,3150575249,3147579153
13/03/2018,3152437698,3147579153
14/03/2018,3154180510,3147579153
15/03/2018,3156365825,3147579153
16/03/2018,3160738728,3147579153
19/03/2018,3164183504,3147579153
20/03/2018,3164172164,3147579153
21/03/2018,3163635962,3147579153
22/03/2018,3164210114,3147579153
23/03/2018,3164470897,3147579153
26/03/2018,3166008161,3147579153
27/03/2018,3166994208,3147579153
28/03/2018,3167765381,3147579153
29/03/2018,3168258479,3147579153
03/04/2018,3168892467,3168258479
04/04/2018,3170759254,3168258479
05/04/2018,3174482127,3168258479
06/04/2018,3177289188,3168258479
09/04/2018,3179102604,3168258479
10/04/2018,3181988082,3168258479
11/04/2018,3185201762,3168258479
12/04/2018,3189283826,3168258479
13/04/2018,3193122581,3168258479
16/04/2018,3198106790,3168258479
17/04/2018,3206723886,3168258479
18/04/2018,3222703250,3173258479
19/04/2018,3233319280,3173258479
20/04/2018,3246852764,3173258479
23/04/2018,3260460993,3173258479
24/04/2018,3272630307,3173258479
25/04/2018,3285837287,3173258479
26/04/2018,3298487628,3173258479
27/04/2018,3311207085,3173258479
30/04/2018,3323849993,3173258479
02/05/2018,3333800181,3323849993
03/05/2018,3342259337,3323849993
04/05/2018,3353047229,3323849993
07/05/2018,3363855746,3323849993
08/05/2018,3373203088,3323849993
09/05/2018,3382959227,3323849993
10/05/2018,3392769459,3323849993
11/05/2018,3401863553,3323849993
14/05/2018,3410057871,3323849993
15/05/2018,3420206576,3323849993
16/05/2018,3429369531,3323849993
17/05/2018,3437651995,3323849993
18/05/2018,3447583577,3323849993
21/05/2018,3457221958,3323849993
22/05/2018,3466448958,3323849993
23/05/2018,3475869408,3323849993
24/05/2018,3483417980,3323849993
25/05/2018,3488560509,3323849993
28/05/2018,3496158429,3323849993
29/05/2018,3502050574,3323849993
30/05/2018,3507613048,3323849993
31/05/2018,3511994538,3323849993
01/06/2018,3516378924,3511994538
04/06/2018,3513980415,3511994538
05/06/2018,3509275263,3511994538
06/06/2018,3505072053,3511994538
07/06/2018,3502291300,3511994538
08/06/2018,3498741245,3511994538
11/06/2018,3496351219,3511994538
12/06/2018,3492163076,3511994538
13/06/2018,3484608529,3511994538
14/06/2018,3478564911,3511994538
15/06/2018,3471186750,3511994538
18/06/2018,3462134367,3506930387
19/06/2018,3454735563,3506930387
20/06/2018,3446264172,3506930387
21/06/2018,3436742044,3506930387
22/06/2018,3428592213,3506930387
25/06/2018,3415880655,3506930387
26/06/2018,3400915803,3506930387
27/06/2018,3393231077,3516994538
28/06/2018,3376977194,3516994538
29/06/2018,3360791672,3516994538
02/07/2018,3345231468,3360791672
03/07/2018,3328138929,3360791672
04/07/2018,3316510136,3365791672
05/07/2018,3300901603,3365791672
06/07/2018,3286991728,3365791672
09/07/2018,3274581825,3365791672
10/07/2018,3263665525,3365791672
11/07/2018,3250919066,3365791672
12/07/2018,3239240591,3365791672
13/07/2018,3227056911,3365791672
16/07/2018,3216768003,3365791672
17/07/2018,3208565197,3365791672
18/07/2018,3202337831,3365791672
19/07/2018,3195977846,3366791672
20/07/2018,3187832734,3366791672
23/07/2018,3179723974,3366791672
24/07/2018,3172240391,3366791672
25/07/2018,3164486918,3366791672
26/07/2018,3155449864,3366791672
27/07/2018,3145926817,3366791672
30/07/2018,3134635824,3366791672
31/07/2018,3125215183,3366791672
01/08/2018,3115947347,3125215183
02/08/2018,3105558125,3125215183
03/08/2018,3094726515,3125215183
06/08/2018,3086578954,3125215183
07/08/2018,3079416923,3125215183
08/08/2018,3073391399,3125215183
09/08/2018,3067803153,3125215183
10/08/2018,3061509532,3125215183
13/08/2018,3056299067,3125215183
14/08/2018,3052747095,3125215183
15/08/2018,3049415977,3125215183
16/08/2018,3045294823,3125215183
17/08/2018,3040841165,3125215183
20/08/2018,3036280296,3125215183
21/08/2018,3031280254,3125215183
22/08/2018,3028187457,3125215183
23/08/2018,3024123907,3125215183
24/08/2018,3020618451,3125215183
27/08/2018,3016491675,3125215183
28/08/2018,3010943737,3125215183
29/08/2018,3005394532,3125215183
30/08/2018,3004423745,3125215183
31/08/2018,3003105183,3125215183
03/09/2018,3002182057,3003105183
04/09/2018,2997480859,3003105183
05/09/2018,2997257476,3003105183
06/09/2018,2996861126,3003105183
07/09/2018,2995916215,3003105183
10/09/2018,2994622425,3003105183
11/09/2018,2993797160,3003105183
12/09/2018,2993161606,3003105183
13/09/2018,2992685758,3003105183
14/09/2018,2993558192,3003105183
17/09/2018,2992766378,3003105183
18/09/2018,2992156892,3003105183
19/09/2018,2991477309,3003105183
20/09/2018,2990600195,3003105183
21/09/2018,2991031739,3003105183
24/09/2018,2991137772,3003105183
25/09/2018,2990024999,3003105183
26/09/2018,2989397798,3003105183
27/09/2018,2989656941,3003105183
28/09/2018,2988137714,3003105183
01/10/2018,2987220118,2988137714
02/10/2018,2986360259,2988137714
03/10/2018,2985068409,2988137714
04/10/2018,2984556456,2988137714
05/10/2018,2983792203,2988137714
08/10/2018,2983829261,2988137714
09/10/2018,2985241157,2988137714
10/10/2018,2988133829,2988137714
11/10/2018,2991729932,2988137714
12/10/2018,2994880901,2988137714
15/10/2018,2997854776,2988137714
16/10/2018,3000250225,2988137714
17/10/2018,3002726545,2988137714
18/10/2018,3005552291,2988137714
19/10/2018,3009177377,2988137714
22/10/2018,3013323418,2988137714
23/10/2018,3016049749,2988137714
24/10/2018,3018720820,2988137714
25/10/2018,3022532975,2988137714
26/10/2018,3026513124,2988137714
29/10/2018,3030633594,2988137714
30/10/2018,3033743014,2988137714
31/10/2018,3036793597,2988137714
01/11/2018,3040493053,3037793597
02/11/2018,3042967009,3037793597
05/11/2018,3044906066,3037793597
06/11/2018,3049471295,3037793597
07/11/2018,3052427233,3036793597
08/11/2018,3056806230,3036793597
09/11/2018,3049466645,3029067979
12/11/2018,3054155143,3029067979
13/11/2018,3059573293,3029067979
14/11/2018,3066182394,3030067979
15/11/2018,3072139471,3030067979
16/11/2018,3078173442,3030067979
19/11/2018,3084524319,3030067979
20/11/2018,3089684845,3030067979
21/11/2018,3094367330,3030067979
22/11/2018,3098523528,3030067979
23/11/2018,3102739967,3030067979
26/11/2018,3106578618,3030067979
27/11/2018,3111089546,3030067979
28/11/2018,3115079267,3030067979
29/11/2018,3118928350,3030067979
30/11/2018,3120255098,3030067979
03/12/2018,3121115736,3120255098
04/12/2018,3122277226,3120255098
05/12/2018,3122896035,3120255098
06/12/2018,3124996725,3120255098
07/12/2018,3127379825,3120255098
10/12/2018,3127580287,3120255098
11/12/2018,3127239844,3120255098
12/12/2018,3126114663,3120255098
13/12/2018,3129537550,3125255098
14/12/2018,3126139016,3125255098
17/12/2018,3122978287,3125255098
18/12/2018,3124523008,3130255098
19/12/2018,3121574767,3130255098
20/12/2018,3118485660,3130255098
21/12/2018,3116645597,3130255098
24/12/2018,3117239475,3130255098
27/12/2018,3115687195,3130255098
28/12/2018,3112835071,3130255098
31/12/2018,3109067744,3130255098
02/01/2019,3108695012,3113835071
03/01/2019,3107834987,3113835071
04/01/2019,3106301874,3113835071
07/01/2019,3105111031,3113835071
08/01/2019,3103682233,3113835071
