FACT_DATE,VOLUME,N_CALLS,TYPE
01/08/2019,116483464.7,6,Change of Positions
01/08/2019,190054045.5,6,Market Movement
02/08/2019,437443724.1,11,Change of Positions
02/08/2019,760240989.3,20,Market Movement
05/08/2019,110580486.5,5,Change of Positions
05/08/2019,415072974.4,12,Market Movement
06/08/2019,80860848.24,5,Change of Positions
06/08/2019,168770313.8,7,Market Movement
07/08/2019,165434648.2,6,Change of Positions
07/08/2019,604701608.5,21,Market Movement
08/08/2019,356104484.9,4,Change of Positions
08/08/2019,1301616830,31,Market Movement
09/08/2019,82008930.17,3,Change of Positions
09/08/2019,398636520.8,8,Market Movement
12/08/2019,125488065.5,5,Change of Positions
12/08/2019,191567641.5,7,Market Movement
13/08/2019,57783104.62,2,Change of Positions
13/08/2019,383497148.5,10,Market Movement
14/08/2019,54854129.42,2,Change of Positions
14/08/2019,544747188.7,17,Market Movement
15/08/2019,176251121.1,7,Change of Positions
15/08/2019,455349775.8,15,Market Movement
16/08/2019,166905561.6,5,Change of Positions
16/08/2019,510051141.1,9,Market Movement
19/08/2019,171124921.2,2,Change of Positions
19/08/2019,1047728578,26,Market Movement
20/08/2019,49371253.16,2,Change of Positions
20/08/2019,406561239.8,12,Market Movement
21/08/2019,243000000,2,Change of Positions
21/08/2019,424561239.2,13,Market Movement
22/08/2019,26827393.31,2,Change of Positions
22/08/2019,371466985.1,13,Market Movement
23/08/2019,42371893.36,3,Change of Positions
23/08/2019,319942411.3,15,Market Movement
26/08/2019,159383941.3,6,Change of Positions
26/08/2019,14500000,1,Market Movement
27/08/2019,65356628.24,4,Change of Positions
27/08/2019,162186599.4,6,Market Movement
28/08/2019,128685825.1,5,Change of Positions
28/08/2019,160957321.6,6,Market Movement
29/08/2019,112450144.5,4,Change of Positions
29/08/2019,560706009.9,11,Market Movement
30/08/2019,146542950.3,5,Change of Positions
30/08/2019,56000000,3,Market Movement
02/09/2019,97500000,5,Change of Positions
02/09/2019,58500000,2,Market Movement
03/09/2019,120691231.6,3,Change of Positions
03/09/2019,147415059,4,Market Movement
04/09/2019,95250089.29,5,Change of Positions
04/09/2019,1148244621,26,Market Movement
05/09/2019,230814975.6,8,Change of Positions
05/09/2019,983609661.4,24,Market Movement
06/09/2019,76509839.48,4,Change of Positions
06/09/2019,136590241.6,5,Market Movement
09/09/2019,19579318.18,2,Change of Positions
09/09/2019,319375172.2,9,Market Movement
10/09/2019,126489130.4,4,Change of Positions
10/09/2019,64543478.26,2,Market Movement
11/09/2019,204905575.4,6,Change of Positions
11/09/2019,343939425.6,7,Market Movement
12/09/2019,179233011,7,Change of Positions
12/09/2019,554091079.1,17,Market Movement
13/09/2019,408449891.9,6,Change of Positions
13/09/2019,1474325300,35,Market Movement
16/09/2019,94256867.01,4,Change of Positions
16/09/2019,130233024.9,4,Market Movement
17/09/2019,341125249.4,10,Change of Positions
17/09/2019,0,0,Market Movement
18/09/2019,191373239.7,5,Change of Positions
18/09/2019,154621705.3,6,Market Movement
19/09/2019,269335185.7,10,Change of Positions
19/09/2019,304956266.4,5,Market Movement
20/09/2019,445922937.4,11,Change of Positions
20/09/2019,72000000,2,Market Movement
23/09/2019,104403533.5,6,Change of Positions
23/09/2019,882700413.9,22,Market Movement
24/09/2019,129500000,5,Change of Positions
25/09/2019,559902724.7,14,Change of Positions
25/09/2019,66500000,3,Market Movement
26/09/2019,273169318,7,Change of Positions
26/09/2019,33356098.01,3,Market Movement
27/09/2019,256211705.5,11,Change of Positions
27/09/2019,51000000,2,Market Movement
30/09/2019,106846634.2,6,Change of Positions
01/10/2019,113011194.7,6,Change of Positions
01/10/2019,275393191.4,8,Market Movement
02/10/2019,156618807,8,Change of Positions
02/10/2019,558701373,11,Market Movement
03/10/2019,51481599.85,3,Change of Positions
03/10/2019,301476678.1,9,Market Movement
04/10/2019,124168913.4,5,Change of Positions
07/10/2019,62196579.64,3,Change of Positions
07/10/2019,272360138.3,3,Market Movement
08/10/2019,141249863.5,6,Change of Positions
08/10/2019,107781722.2,4,Market Movement
09/10/2019,137659958.1,6,Change of Positions
09/10/2019,215212048.1,5,Market Movement
10/10/2019,290837740.5,4,Change of Positions
10/10/2019,614649123.4,14,Market Movement
11/10/2019,375174816.6,12,Change of Positions
11/10/2019,1072003738,22,Market Movement
14/10/2019,86836474.55,3,Change of Positions
14/10/2019,85500000,3,Market Movement
15/10/2019,385370854.9,8,Change of Positions
15/10/2019,520453302.4,8,Market Movement
16/10/2019,193500000,5,Change of Positions
16/10/2019,32000000,2,Market Movement
17/10/2019,182993881,9,Change of Positions
17/10/2019,228000000,5,Market Movement
18/10/2019,399646082.5,13,Change of Positions
18/10/2019,189122316.2,5,Market Movement
21/10/2019,401752215.2,11,Change of Positions
21/10/2019,372675391.4,10,Market Movement
22/10/2019,133469451.9,6,Change of Positions
22/10/2019,114551784.8,3,Market Movement
23/10/2019,51500000,2,Change of Positions
23/10/2019,189106053.5,5,Market Movement
24/10/2019,53000000,3,Change of Positions
24/10/2019,103334291.9,4,Market Movement
25/10/2019,84903664.36,5,Change of Positions
25/10/2019,25000000,1,Market Movement
28/10/2019,257000000,4,Change of Positions
28/10/2019,192695814.9,5,Market Movement
29/10/2019,97000000,4,Change of Positions
29/10/2019,58000000,2,Market Movement
30/10/2019,178867188.9,7,Change of Positions
31/10/2019,53844629.73,4,Change of Positions
31/10/2019,315056538,9,Market Movement
01/11/2019,254659439.8,8,Change of Positions
01/11/2019,33506059.79,2,Market Movement
04/11/2019,343794636.6,7,Change of Positions
04/11/2019,552500000,11,Market Movement
05/11/2019,590121352.4,6,Change of Positions
05/11/2019,47000000,2,Market Movement
06/11/2019,573838142.5,7,Change of Positions
07/11/2019,73326258.79,5,Change of Positions
07/11/2019,875032499.8,12,Market Movement
08/11/2019,144884634.4,7,Change of Positions
08/11/2019,64501903.21,2,Market Movement
11/11/2019,26500000,2,Change of Positions
11/11/2019,18500000,1,Market Movement
12/11/2019,77418293.24,2,Change of Positions
13/11/2019,706790114.5,14,Change of Positions
13/11/2019,260444186.4,8,Market Movement
14/11/2019,342715422.4,8,Change of Positions
14/11/2019,130092998.4,3,Market Movement
15/11/2019,553000000,8,Change of Positions
15/11/2019,124000000,2,Market Movement
18/11/2019,313388527.3,5,Change of Positions
19/11/2019,88478649.45,2,Change of Positions
19/11/2019,242500000,4,Market Movement
20/11/2019,181000000,6,Change of Positions
20/11/2019,133500000,3,Market Movement
21/11/2019,180009463.1,5,Change of Positions
21/11/2019,55450365.16,2,Market Movement
22/11/2019,132500000,6,Change of Positions
22/11/2019,153860058.2,5,Market Movement
25/11/2019,50000000,1,Change of Positions
25/11/2019,20000000,1,Market Movement
26/11/2019,70000000,2,Change of Positions
27/11/2019,287333908.6,5,Change of Positions
27/11/2019,20500000,1,Market Movement
28/11/2019,17000000,1,Change of Positions
29/11/2019,229211619,8,Change of Positions
29/11/2019,103915042.8,3,Market Movement
02/12/2019,586540642.3,13,Change of Positions
02/12/2019,938473691.4,22,Market Movement
03/12/2019,153161954.7,7,Change of Positions
03/12/2019,721751250.6,17,Market Movement
04/12/2019,193243702.1,3,Change of Positions
04/12/2019,599960472.6,8,Market Movement
05/12/2019,68724986.48,4,Change of Positions
05/12/2019,55816657.65,3,Market Movement
06/12/2019,43520822.07,3,Change of Positions
06/12/2019,291820954.9,6,Market Movement
09/12/2019,37500000,1,Market Movement
10/12/2019,206965017.6,7,Change of Positions
10/12/2019,174000000,7,Market Movement
11/12/2019,160830699.8,6,Change of Positions
11/12/2019,121786681.7,4,Market Movement
12/12/2019,246000000,5,Change of Positions
12/12/2019,212397249.4,10,Market Movement
13/12/2019,682291748.7,13,Change of Positions
13/12/2019,674350749.3,11,Market Movement
16/12/2019,677572492.4,7,Change of Positions
16/12/2019,390252108.4,6,Market Movement
17/12/2019,188126142.3,10,Change of Positions
17/12/2019,85000000,4,Market Movement
18/12/2019,393794646.9,6,Change of Positions
18/12/2019,63427800.27,3,Market Movement
19/12/2019,394431051.5,11,Change of Positions
19/12/2019,48000000,3,Market Movement
20/12/2019,490319455.7,8,Change of Positions
23/12/2019,108000000,2,Change of Positions
23/12/2019,79189616.25,2,Market Movement
24/12/2019,34500000,1,Change of Positions
30/12/2019,397515995.3,20,Market Movement
02/01/2020,579704458.1,8,Change of Positions
02/01/2020,1041783525,18,Market Movement
03/01/2020,89713779.49,7,Change of Positions
03/01/2020,504214022.1,13,Market Movement
06/01/2020,114560032.2,6,Change of Positions
06/01/2020,235285714.3,8,Market Movement
07/01/2020,257793591.1,13,Change of Positions
07/01/2020,147000000,4,Market Movement
08/01/2020,233897885.7,7,Change of Positions
08/01/2020,81500000,3,Market Movement
09/01/2020,96202070.21,5,Change of Positions
09/01/2020,271526152.1,8,Market Movement
10/01/2020,134737084.1,5,Change of Positions
13/01/2020,72668703.94,3,Change of Positions
13/01/2020,209096440.8,7,Market Movement
14/01/2020,179436844.1,7,Change of Positions
14/01/2020,38500000,1,Market Movement
15/01/2020,127351642.4,5,Change of Positions
15/01/2020,156417050.4,6,Market Movement
16/01/2020,304461232,5,Change of Positions
17/01/2020,171104789.3,8,Change of Positions
17/01/2020,87978651.52,5,Market Movement
20/01/2020,68500000,5,Change of Positions
21/01/2020,61746063.88,4,Change of Positions
21/01/2020,253239541.2,6,Market Movement
22/01/2020,112000000,2,Change of Positions
22/01/2020,31000000,2,Market Movement
23/01/2020,130000000,4,Change of Positions
23/01/2020,276474168.2,9,Market Movement
24/01/2020,229342093.3,11,Change of Positions
24/01/2020,888500000,11,Market Movement
27/01/2020,131101717.8,8,Change of Positions
27/01/2020,1648082411,35,Market Movement
28/01/2020,76221490.23,5,Change of Positions
28/01/2020,383516848.3,13,Market Movement
29/01/2020,67000000,2,Change of Positions
29/01/2020,69500000,2,Market Movement
30/01/2020,200593707.5,4,Change of Positions
30/01/2020,307000000,8,Market Movement
31/01/2020,221630112.2,6,Change of Positions
31/01/2020,138292616.7,4,Market Movement
03/02/2020,72628411.35,5,Change of Positions
03/02/2020,16000000,1,Market Movement
04/02/2020,85745112.24,5,Change of Positions
04/02/2020,857836712.5,15,Market Movement
05/02/2020,54777329.22,3,Change of Positions
05/02/2020,1154725658,27,Market Movement
06/02/2020,50500000,3,Change of Positions
06/02/2020,151406116.5,4,Market Movement
07/02/2020,55500000,3,Change of Positions
07/02/2020,134000000,4,Market Movement
10/02/2020,25500000,2,Change of Positions
11/02/2020,65049490.87,5,Change of Positions
11/02/2020,516812177.7,8,Market Movement
12/02/2020,204000000,9,Change of Positions
12/02/2020,189821229.5,7,Market Movement
13/02/2020,241500000,7,Change of Positions
13/02/2020,371422931.8,6,Market Movement
14/02/2020,92000000,3,Change of Positions
17/02/2020,31000000,2,Change of Positions
17/02/2020,13000000,1,Market Movement
18/02/2020,81151627.22,4,Change of Positions
18/02/2020,118000000,2,Market Movement
19/02/2020,123185185.2,8,Change of Positions
19/02/2020,115925925.9,5,Market Movement
20/02/2020,175786376.3,5,Change of Positions
20/02/2020,115500000,3,Market Movement
21/02/2020,657455372.7,14,Change of Positions
21/02/2020,452458892.7,8,Market Movement
24/02/2020,625611965.7,21,Change of Positions
24/02/2020,1658748276,23,Market Movement
25/02/2020,517699262,16,Change of Positions
25/02/2020,374387453.9,7,Market Movement
26/02/2020,333178160.9,11,Change of Positions
26/02/2020,804644778.9,17,Market Movement
27/02/2020,697645860.9,21,Change of Positions
27/02/2020,1806361547,33,Market Movement
28/02/2020,378337751.7,13,Change of Positions
28/02/2020,3210502617,38,Market Movement
02/03/2020,572536324.4,13,Change of Positions
02/03/2020,1014253665,21,Market Movement
03/03/2020,289548683.2,12,Change of Positions
03/03/2020,946150958.5,25,Market Movement
04/03/2020,269363302.8,13,Change of Positions
04/03/2020,355484053.1,11,Market Movement
05/03/2020,500399105.9,12,Change of Positions
05/03/2020,598601680.5,11,Market Movement
06/03/2020,490534580.1,13,Change of Positions
06/03/2020,2377500000,37,Market Movement
09/03/2020,674802374.3,13,Change of Positions
09/03/2020,6766767031,72,Market Movement
10/03/2020,779313871.8,15,Change of Positions
10/03/2020,2649225229,48,Market Movement
11/03/2020,1477435780,20,Change of Positions
11/03/2020,1151887933,23,Market Movement
12/03/2020,1360686833,11,Change of Positions
12/03/2020,10667015314,83,Market Movement
13/03/2020,2243076369,22,Change of Positions
13/03/2020,5427711470,61,Market Movement
16/03/2020,977771354.3,11,Change of Positions
16/03/2020,8711008488,57,Market Movement
17/03/2020,1175271899,16,Change of Positions
17/03/2020,2650147150,27,Market Movement
18/03/2020,324292665.1,5,Change of Positions
18/03/2020,7080024282,68,Market Movement
19/03/2020,192574761.6,5,Change of Positions
19/03/2020,2644475395,44,Market Movement
20/03/2020,804944148.7,13,Change of Positions
20/03/2020,2857198563,44,Market Movement
23/03/2020,607689234.2,13,Change of Positions
23/03/2020,1200640035,14,Market Movement
24/03/2020,275891589,9,Change of Positions
24/03/2020,2902663314,41,Market Movement
25/03/2020,1002910409,10,Change of Positions
25/03/2020,2502605363,22,Market Movement
26/03/2020,1157499499,14,Change of Positions
26/03/2020,1131581231,20,Market Movement
27/03/2020,683479138.2,11,Change of Positions
27/03/2020,2639084913,30,Market Movement
30/03/2020,902070328.1,9,Change of Positions
30/03/2020,835936287.8,15,Market Movement
31/03/2020,423889010.6,6,Change of Positions
31/03/2020,1226469790,20,Market Movement
01/04/2020,458555596.2,7,Change of Positions
01/04/2020,2230112407,16,Market Movement
02/04/2020,359758573.3,7,Change of Positions
02/04/2020,57853831.19,5,Market Movement
03/04/2020,69052155.77,2,Change of Positions
06/04/2020,46000000,2,Change of Positions
06/04/2020,2707217635,25,Market Movement
07/04/2020,437104731.3,6,Change of Positions
07/04/2020,2405318735,30,Market Movement
08/04/2020,941010895.3,17,Change of Positions
08/04/2020,111000000,2,Market Movement
09/04/2020,1061768979,12,Change of Positions
09/04/2020,533615487.3,11,Market Movement
14/04/2020,531377041,12,Change of Positions
14/04/2020,660138009.7,12,Market Movement
15/04/2020,617139869.8,11,Change of Positions
15/04/2020,955871778.4,14,Market Movement
16/04/2020,262402041.2,9,Change of Positions
16/04/2020,258500000,6,Market Movement
17/04/2020,759442296.3,16,Change of Positions
17/04/2020,1705056329,19,Market Movement
20/04/2020,455390716.2,9,Change of Positions
20/04/2020,160520271,3,Market Movement
21/04/2020,227519332.3,6,Change of Positions
21/04/2020,497727738.3,8,Market Movement
22/04/2020,199323102.9,11,Change of Positions
22/04/2020,472596484.8,10,Market Movement
23/04/2020,522235990.9,11,Change of Positions
23/04/2020,42000000,2,Market Movement
24/04/2020,425407407.4,7,Change of Positions
24/04/2020,202796296.3,5,Market Movement
27/04/2020,584665868,10,Change of Positions
27/04/2020,758180970,11,Market Movement
28/04/2020,181330881.7,7,Change of Positions
28/04/2020,708500000,14,Market Movement
29/04/2020,281460804.8,9,Change of Positions
29/04/2020,1047377421,11,Market Movement
30/04/2020,548631114.4,15,Change of Positions
30/04/2020,762518573,12,Market Movement
04/05/2020,115197324.1,5,Change of Positions
04/05/2020,1173506996,10,Market Movement
05/05/2020,314062833.8,8,Change of Positions
05/05/2020,1571489181,17,Market Movement
06/05/2020,410724461.3,7,Change of Positions
06/05/2020,187937911,5,Market Movement
07/05/2020,176656635.4,7,Change of Positions
07/05/2020,234189789.5,4,Market Movement
08/05/2020,62556349.72,4,Change of Positions
08/05/2020,19828460.76,1,Market Movement
11/05/2020,326755358.5,5,Change of Positions
11/05/2020,116383961.6,4,Market Movement
12/05/2020,290994474.1,9,Change of Positions
13/05/2020,79948275.86,5,Change of Positions
13/05/2020,420132183.9,5,Market Movement
14/05/2020,485346553,8,Change of Positions
14/05/2020,443973313.6,4,Market Movement
15/05/2020,251270235.2,9,Change of Positions
15/05/2020,67731006.43,3,Market Movement
18/05/2020,303158788.8,9,Change of Positions
18/05/2020,3300534315,35,Market Movement
19/05/2020,260070776.3,7,Change of Positions
19/05/2020,168500000,5,Market Movement
20/05/2020,178287461.2,6,Change of Positions
20/05/2020,10647350.33,1,Market Movement
21/05/2020,60181818.18,4,Change of Positions
22/05/2020,173940205.4,4,Change of Positions
22/05/2020,17500000,1,Market Movement
25/05/2020,96626781.16,3,Change of Positions
25/05/2020,171500000,4,Market Movement
26/05/2020,106500000,5,Change of Positions
26/05/2020,449629090.9,11,Market Movement
27/05/2020,637786780.1,16,Change of Positions
27/05/2020,369557365.1,9,Market Movement
28/05/2020,348446986.2,9,Change of Positions
28/05/2020,314168482.2,6,Market Movement
29/05/2020,199471264.4,7,Change of Positions
29/05/2020,84908764.37,3,Market Movement
01/06/2020,88000000,3,Change of Positions
01/06/2020,463858762.1,11,Market Movement
02/06/2020,385074190.1,12,Change of Positions
02/06/2020,246239216,11,Market Movement
03/06/2020,1325234769,23,Change of Positions
03/06/2020,1477695669,28,Market Movement
04/06/2020,522055555.6,10,Change of Positions
04/06/2020,143833333.3,4,Market Movement
05/06/2020,449172109.4,12,Change of Positions
05/06/2020,1155682497,20,Market Movement
08/06/2020,388738812.6,11,Change of Positions
08/06/2020,109801506.4,5,Market Movement
09/06/2020,178683401.9,6,Change of Positions
09/06/2020,29713556.17,2,Market Movement
10/06/2020,531923076.9,8,Change of Positions
10/06/2020,95879120.88,2,Market Movement
11/06/2020,334018857.9,14,Change of Positions
11/06/2020,1576312997,26,Market Movement
12/06/2020,437002477,12,Change of Positions
12/06/2020,103000000,2,Market Movement
15/06/2020,1279491514,15,Change of Positions
15/06/2020,380410431.7,4,Market Movement
16/06/2020,904850356.5,18,Change of Positions
16/06/2020,1971315116,20,Market Movement
17/06/2020,417374643.9,12,Change of Positions
17/06/2020,96500000,2,Market Movement
18/06/2020,651648814.8,13,Change of Positions
18/06/2020,26485474.96,2,Market Movement
19/06/2020,418375375.4,8,Change of Positions
19/06/2020,546000000,3,Market Movement
22/06/2020,309355078.9,9,Change of Positions
22/06/2020,30000000,2,Market Movement
23/06/2020,440545149.3,10,Change of Positions
23/06/2020,784569087.6,9,Market Movement
24/06/2020,298347408.3,9,Change of Positions
24/06/2020,379502752.8,7,Market Movement
25/06/2020,655821428.6,19,Change of Positions
25/06/2020,67000000,3,Market Movement
26/06/2020,228220503,8,Change of Positions
26/06/2020,109926246.3,5,Market Movement
29/06/2020,230481744.1,8,Change of Positions
29/06/2020,543429634.9,4,Market Movement
30/06/2020,308984461.5,7,Change of Positions
30/06/2020,30520807.29,2,Market Movement
01/07/2020,434089285.7,4,Change of Positions
01/07/2020,410392556.9,13,Market Movement
02/07/2020,297431773.9,10,Change of Positions
02/07/2020,1260026220,19,Market Movement
03/07/2020,85027797.58,3,Change of Positions
06/07/2020,90013813.19,3,Change of Positions
06/07/2020,1455604304,12,Market Movement
07/07/2020,34000000,2,Change of Positions
08/07/2020,74675613,4,Change of Positions
08/07/2020,57500000,3,Market Movement
09/07/2020,123450361.5,2,Change of Positions
10/07/2020,183514189.4,9,Change of Positions
10/07/2020,66794117.65,3,Market Movement
13/07/2020,130455688.9,7,Change of Positions
13/07/2020,874199696.3,15,Market Movement
14/07/2020,45527472.53,3,Change of Positions
14/07/2020,323120879.1,7,Market Movement
15/07/2020,218943900.7,5,Change of Positions
15/07/2020,1278976407,17,Market Movement
16/07/2020,140625109.5,6,Change of Positions
16/07/2020,12000000,1,Market Movement
17/07/2020,438948547.4,6,Change of Positions
17/07/2020,16500000,1,Market Movement
20/07/2020,159211390.6,6,Change of Positions
20/07/2020,11000000,1,Market Movement
21/07/2020,147000000,5,Change of Positions
21/07/2020,682500000,7,Market Movement
22/07/2020,72934185.52,5,Change of Positions
22/07/2020,22126564.67,2,Market Movement
23/07/2020,130439536.7,5,Change of Positions
23/07/2020,38500000,2,Market Movement
24/07/2020,37000000,2,Change of Positions
24/07/2020,132991313.1,7,Market Movement
27/07/2020,348482993.2,8,Change of Positions
27/07/2020,42129251.7,3,Market Movement
28/07/2020,46896901.94,4,Change of Positions
28/07/2020,18000000,1,Market Movement
29/07/2020,150551537.1,5,Change of Positions
29/07/2020,24113599.1,2,Market Movement
30/07/2020,95539555.48,5,Change of Positions
30/07/2020,915796389.3,21,Market Movement
31/07/2020,286780891.3,6,Change of Positions
31/07/2020,69341547.14,4,Market Movement
03/08/2020,140500000,8,Change of Positions
03/08/2020,754762152.5,16,Market Movement
04/08/2020,132047173.8,4,Change of Positions
04/08/2020,14449638.76,1,Market Movement
05/08/2020,119437911.3,5,Change of Positions
05/08/2020,219260344.3,10,Market Movement
06/08/2020,227396310.1,6,Change of Positions
06/08/2020,15500000,1,Market Movement
07/08/2020,83273208.09,3,Change of Positions
10/08/2020,171858752,4,Change of Positions
11/08/2020,188920157.2,5,Change of Positions
11/08/2020,1464721490,28,Market Movement
12/08/2020,150409778.3,4,Change of Positions
12/08/2020,740657142.6,11,Market Movement
13/08/2020,11000000,1,Change of Positions
13/08/2020,176718935.8,6,Market Movement
14/08/2020,402000000,4,Market Movement
17/08/2020,190247194.8,2,Change of Positions
17/08/2020,13076858.18,1,Market Movement
18/08/2020,23097597.85,1,Change of Positions
19/08/2020,60341238.58,2,Change of Positions
19/08/2020,24721360.93,2,Market Movement
20/08/2020,86487341.77,5,Change of Positions
20/08/2020,84500000,2,Market Movement
21/08/2020,362021879.5,6,Change of Positions
24/08/2020,188565459.6,7,Change of Positions
24/08/2020,901715227.1,16,Market Movement
25/08/2020,121196800.4,5,Change of Positions
25/08/2020,582457694.7,19,Market Movement
26/08/2020,189363771.3,9,Change of Positions
26/08/2020,131500000,2,Market Movement
27/08/2020,55903777.74,2,Change of Positions
27/08/2020,261281890.6,8,Market Movement
28/08/2020,116210076.2,4,Change of Positions
28/08/2020,39500000,2,Market Movement
31/08/2020,109188442.2,5,Change of Positions
31/08/2020,81500000,4,Market Movement
01/09/2020,224120839.2,6,Change of Positions
01/09/2020,104096437.8,4,Market Movement
02/09/2020,345162465.2,11,Change of Positions
02/09/2020,997258985.4,20,Market Movement
03/09/2020,239486963.5,7,Change of Positions
03/09/2020,775034862.1,12,Market Movement
04/09/2020,112822327.3,5,Change of Positions
04/09/2020,72164589.68,2,Market Movement
07/09/2020,105166296.6,3,Change of Positions
07/09/2020,628380423.7,10,Market Movement
08/09/2020,278000000,5,Change of Positions
08/09/2020,100000000,4,Market Movement
09/09/2020,400877388.9,7,Change of Positions
09/09/2020,451112305,13,Market Movement
10/09/2020,150500000,5,Change of Positions
10/09/2020,183613674.5,4,Market Movement
11/09/2020,679683735.4,6,Change of Positions
11/09/2020,236134891.2,8,Market Movement
14/09/2020,233837319,8,Change of Positions
15/09/2020,452521190.7,12,Change of Positions
15/09/2020,108055835.9,1,Market Movement
16/09/2020,273907953.5,4,Change of Positions
16/09/2020,284354200,1,Market Movement
17/09/2020,131000000,8,Change of Positions
17/09/2020,221767313.7,3,Market Movement
