Description,Volume,N.Calls,Typpe
2019-08-01T00:00:00Z,116483464.7,6,Change of Positions
2019-08-01T00:00:00Z,190054045.5,6,Market Movement
2019-08-02T00:00:00Z,437443724.1,11,Change of Positions
2019-08-02T00:00:00Z,760240989.3,20,Market Movement
2019-08-05T00:00:00Z,110580486.5,5,Change of Positions
2019-08-05T00:00:00Z,415072974.4,12,Market Movement
2019-08-06T00:00:00Z,80860848.24,5,Change of Positions
2019-08-06T00:00:00Z,168770313.8,7,Market Movement
2019-08-07T00:00:00Z,165434648.2,6,Change of Positions
2019-08-07T00:00:00Z,604701608.5,21,Market Movement
2019-08-08T00:00:00Z,356104484.9,4,Change of Positions
2019-08-08T00:00:00Z,1301616830,31,Market Movement
2019-08-09T00:00:00Z,82008930.17,3,Change of Positions
2019-08-09T00:00:00Z,398636520.8,8,Market Movement
2019-08-12T00:00:00Z,125488065.5,5,Change of Positions
2019-08-12T00:00:00Z,191567641.5,7,Market Movement
2019-08-13T00:00:00Z,57783104.62,2,Change of Positions
2019-08-13T00:00:00Z,383497148.5,10,Market Movement
2019-08-14T00:00:00Z,54854129.42,2,Change of Positions
2019-08-14T00:00:00Z,544747188.7,17,Market Movement
2019-08-15T00:00:00Z,176251121.1,7,Change of Positions
2019-08-15T00:00:00Z,455349775.8,15,Market Movement
2019-08-16T00:00:00Z,166905561.6,5,Change of Positions
2019-08-16T00:00:00Z,510051141.1,9,Market Movement
2019-08-19T00:00:00Z,171124921.2,2,Change of Positions
2019-08-19T00:00:00Z,1047728578,26,Market Movement
2019-08-20T00:00:00Z,49371253.16,2,Change of Positions
2019-08-20T00:00:00Z,406561239.8,12,Market Movement
2019-08-21T00:00:00Z,243000000,2,Change of Positions
2019-08-21T00:00:00Z,424561239.2,13,Market Movement
2019-08-22T00:00:00Z,26827393.31,2,Change of Positions
2019-08-22T00:00:00Z,371466985.1,13,Market Movement
2019-08-23T00:00:00Z,42371893.36,3,Change of Positions
2019-08-23T00:00:00Z,319942411.3,15,Market Movement
2019-08-26T00:00:00Z,159383941.3,6,Change of Positions
2019-08-26T00:00:00Z,14500000,1,Market Movement
2019-08-27T00:00:00Z,65356628.24,4,Change of Positions
2019-08-27T00:00:00Z,162186599.4,6,Market Movement
2019-08-28T00:00:00Z,128685825.1,5,Change of Positions
2019-08-28T00:00:00Z,160957321.6,6,Market Movement
2019-08-29T00:00:00Z,112450144.5,4,Change of Positions
2019-08-29T00:00:00Z,560706009.9,11,Market Movement
2019-08-30T00:00:00Z,146542950.3,5,Change of Positions
2019-08-30T00:00:00Z,56000000,3,Market Movement
2019-09-02T00:00:00Z,97500000,5,Change of Positions
2019-09-02T00:00:00Z,58500000,2,Market Movement
2019-09-03T00:00:00Z,120691231.6,3,Change of Positions
2019-09-03T00:00:00Z,147415059,4,Market Movement
2019-09-04T00:00:00Z,95250089.29,5,Change of Positions
2019-09-04T00:00:00Z,1148244621,26,Market Movement
2019-09-05T00:00:00Z,230814975.6,8,Change of Positions
2019-09-05T00:00:00Z,983609661.4,24,Market Movement
2019-09-06T00:00:00Z,76509839.48,4,Change of Positions
2019-09-06T00:00:00Z,136590241.6,5,Market Movement
2019-09-09T00:00:00Z,19579318.18,2,Change of Positions
2019-09-09T00:00:00Z,319375172.2,9,Market Movement
2019-09-10T00:00:00Z,126489130.4,4,Change of Positions
2019-09-10T00:00:00Z,64543478.26,2,Market Movement
2019-09-11T00:00:00Z,204905575.4,6,Change of Positions
2019-09-11T00:00:00Z,343939425.6,7,Market Movement
2019-09-12T00:00:00Z,179233011,7,Change of Positions
2019-09-12T00:00:00Z,554091079.1,17,Market Movement
2019-09-13T00:00:00Z,408449891.9,6,Change of Positions
2019-09-13T00:00:00Z,1474325300,35,Market Movement
2019-09-16T00:00:00Z,94256867.01,4,Change of Positions
2019-09-16T00:00:00Z,130233024.9,4,Market Movement
2019-09-17T00:00:00Z,341125249.4,10,Change of Positions
2019-09-17T00:00:00Z,0,0,Market Movement
2019-09-18T00:00:00Z,191373239.7,5,Change of Positions
2019-09-18T00:00:00Z,154621705.3,6,Market Movement
2019-09-19T00:00:00Z,269335185.7,10,Change of Positions
2019-09-19T00:00:00Z,304956266.4,5,Market Movement
2019-09-20T00:00:00Z,445922937.4,11,Change of Positions
2019-09-20T00:00:00Z,72000000,2,Market Movement
2019-09-23T00:00:00Z,104403533.5,6,Change of Positions
2019-09-23T00:00:00Z,882700413.9,22,Market Movement
2019-09-24T00:00:00Z,129500000,5,Change of Positions
2019-09-25T00:00:00Z,559902724.7,14,Change of Positions
2019-09-25T00:00:00Z,66500000,3,Market Movement
2019-09-26T00:00:00Z,273169318,7,Change of Positions
2019-09-26T00:00:00Z,33356098.01,3,Market Movement
2019-09-27T00:00:00Z,256211705.5,11,Change of Positions
2019-09-27T00:00:00Z,51000000,2,Market Movement
2019-09-30T00:00:00Z,106846634.2,6,Change of Positions
2019-10-01T00:00:00Z,113011194.7,6,Change of Positions
2019-10-01T00:00:00Z,275393191.4,8,Market Movement
2019-10-02T00:00:00Z,156618807,8,Change of Positions
2019-10-02T00:00:00Z,558701373,11,Market Movement
2019-10-03T00:00:00Z,51481599.85,3,Change of Positions
2019-10-03T00:00:00Z,301476678.1,9,Market Movement
2019-10-04T00:00:00Z,124168913.4,5,Change of Positions
2019-10-07T00:00:00Z,62196579.64,3,Change of Positions
2019-10-07T00:00:00Z,272360138.3,3,Market Movement
2019-10-08T00:00:00Z,141249863.5,6,Change of Positions
2019-10-08T00:00:00Z,107781722.2,4,Market Movement
2019-10-09T00:00:00Z,137659958.1,6,Change of Positions
2019-10-09T00:00:00Z,215212048.1,5,Market Movement
2019-10-10T00:00:00Z,290837740.5,4,Change of Positions
2019-10-10T00:00:00Z,614649123.4,14,Market Movement
2019-10-11T00:00:00Z,375174816.6,12,Change of Positions
2019-10-11T00:00:00Z,1072003738,22,Market Movement
2019-10-14T00:00:00Z,86836474.55,3,Change of Positions
2019-10-14T00:00:00Z,85500000,3,Market Movement
2019-10-15T00:00:00Z,385370854.9,8,Change of Positions
2019-10-15T00:00:00Z,520453302.4,8,Market Movement
2019-10-16T00:00:00Z,193500000,5,Change of Positions
2019-10-16T00:00:00Z,32000000,2,Market Movement
2019-10-17T00:00:00Z,182993881,9,Change of Positions
2019-10-17T00:00:00Z,228000000,5,Market Movement
2019-10-18T00:00:00Z,399646082.5,13,Change of Positions
2019-10-18T00:00:00Z,189122316.2,5,Market Movement
2019-10-21T00:00:00Z,401752215.2,11,Change of Positions
2019-10-21T00:00:00Z,372675391.4,10,Market Movement
2019-10-22T00:00:00Z,133469451.9,6,Change of Positions
2019-10-22T00:00:00Z,114551784.8,3,Market Movement
2019-10-23T00:00:00Z,51500000,2,Change of Positions
2019-10-23T00:00:00Z,189106053.5,5,Market Movement
2019-10-24T00:00:00Z,53000000,3,Change of Positions
2019-10-24T00:00:00Z,103334291.9,4,Market Movement
2019-10-25T00:00:00Z,84903664.36,5,Change of Positions
2019-10-25T00:00:00Z,25000000,1,Market Movement
2019-10-28T00:00:00Z,257000000,4,Change of Positions
2019-10-28T00:00:00Z,192695814.9,5,Market Movement
2019-10-29T00:00:00Z,97000000,4,Change of Positions
2019-10-29T00:00:00Z,58000000,2,Market Movement
2019-10-30T00:00:00Z,178867188.9,7,Change of Positions
2019-10-31T00:00:00Z,53844629.73,4,Change of Positions
2019-10-31T00:00:00Z,315056538,9,Market Movement
2019-11-01T00:00:00Z,254659439.8,8,Change of Positions
2019-11-01T00:00:00Z,33506059.79,2,Market Movement
2019-11-04T00:00:00Z,343794636.6,7,Change of Positions
2019-11-04T00:00:00Z,552500000,11,Market Movement
2019-11-05T00:00:00Z,590121352.4,6,Change of Positions
2019-11-05T00:00:00Z,47000000,2,Market Movement
2019-11-06T00:00:00Z,573838142.5,7,Change of Positions
2019-11-07T00:00:00Z,73326258.79,5,Change of Positions
2019-11-07T00:00:00Z,875032499.8,12,Market Movement
2019-11-08T00:00:00Z,144884634.4,7,Change of Positions
2019-11-08T00:00:00Z,64501903.21,2,Market Movement
2019-11-11T00:00:00Z,26500000,2,Change of Positions
2019-11-11T00:00:00Z,18500000,1,Market Movement
2019-11-12T00:00:00Z,77418293.24,2,Change of Positions
2019-11-13T00:00:00Z,706790114.5,14,Change of Positions
2019-11-13T00:00:00Z,260444186.4,8,Market Movement
2019-11-14T00:00:00Z,342715422.4,8,Change of Positions
2019-11-14T00:00:00Z,130092998.4,3,Market Movement
2019-11-15T00:00:00Z,553000000,8,Change of Positions
2019-11-15T00:00:00Z,124000000,2,Market Movement
2019-11-18T00:00:00Z,313388527.3,5,Change of Positions
2019-11-19T00:00:00Z,88478649.45,2,Change of Positions
2019-11-19T00:00:00Z,242500000,4,Market Movement
2019-11-20T00:00:00Z,181000000,6,Change of Positions
2019-11-20T00:00:00Z,133500000,3,Market Movement
2019-11-21T00:00:00Z,180009463.1,5,Change of Positions
2019-11-21T00:00:00Z,55450365.16,2,Market Movement
2019-11-22T00:00:00Z,132500000,6,Change of Positions
2019-11-22T00:00:00Z,153860058.2,5,Market Movement
2019-11-25T00:00:00Z,50000000,1,Change of Positions
2019-11-25T00:00:00Z,20000000,1,Market Movement
2019-11-26T00:00:00Z,70000000,2,Change of Positions
2019-11-27T00:00:00Z,287333908.6,5,Change of Positions
2019-11-27T00:00:00Z,20500000,1,Market Movement
2019-11-28T00:00:00Z,17000000,1,Change of Positions
2019-11-29T00:00:00Z,229211619,8,Change of Positions
2019-11-29T00:00:00Z,103915042.8,3,Market Movement
2019-12-02T00:00:00Z,586540642.3,13,Change of Positions
2019-12-02T00:00:00Z,938473691.4,22,Market Movement
2019-12-03T00:00:00Z,153161954.7,7,Change of Positions
2019-12-03T00:00:00Z,721751250.6,17,Market Movement
2019-12-04T00:00:00Z,193243702.1,3,Change of Positions
2019-12-04T00:00:00Z,599960472.6,8,Market Movement
2019-12-05T00:00:00Z,68724986.48,4,Change of Positions
2019-12-05T00:00:00Z,55816657.65,3,Market Movement
2019-12-06T00:00:00Z,43520822.07,3,Change of Positions
2019-12-06T00:00:00Z,291820954.9,6,Market Movement
2019-12-09T00:00:00Z,37500000,1,Market Movement
2019-12-10T00:00:00Z,206965017.6,7,Change of Positions
2019-12-10T00:00:00Z,174000000,7,Market Movement
2019-12-11T00:00:00Z,160830699.8,6,Change of Positions
2019-12-11T00:00:00Z,121786681.7,4,Market Movement
2019-12-12T00:00:00Z,246000000,5,Change of Positions
2019-12-12T00:00:00Z,212397249.4,10,Market Movement
2019-12-13T00:00:00Z,682291748.7,13,Change of Positions
2019-12-13T00:00:00Z,674350749.3,11,Market Movement
2019-12-16T00:00:00Z,677572492.4,7,Change of Positions
2019-12-16T00:00:00Z,390252108.4,6,Market Movement
2019-12-17T00:00:00Z,188126142.3,10,Change of Positions
2019-12-17T00:00:00Z,85000000,4,Market Movement
2019-12-18T00:00:00Z,393794646.9,6,Change of Positions
2019-12-18T00:00:00Z,63427800.27,3,Market Movement
2019-12-19T00:00:00Z,394431051.5,11,Change of Positions
2019-12-19T00:00:00Z,48000000,3,Market Movement
2019-12-20T00:00:00Z,490319455.7,8,Change of Positions
2019-12-23T00:00:00Z,108000000,2,Change of Positions
2019-12-23T00:00:00Z,79189616.25,2,Market Movement
2019-12-24T00:00:00Z,34500000,1,Change of Positions
2019-12-30T00:00:00Z,397515995.3,20,Market Movement
2020-01-02T00:00:00Z,579704458.1,8,Change of Positions
2020-01-02T00:00:00Z,1041783525,18,Market Movement
2020-01-03T00:00:00Z,89713779.49,7,Change of Positions
2020-01-03T00:00:00Z,504214022.1,13,Market Movement
2020-01-06T00:00:00Z,114560032.2,6,Change of Positions
2020-01-06T00:00:00Z,235285714.3,8,Market Movement
2020-01-07T00:00:00Z,257793591.1,13,Change of Positions
2020-01-07T00:00:00Z,147000000,4,Market Movement
2020-01-08T00:00:00Z,233897885.7,7,Change of Positions
2020-01-08T00:00:00Z,81500000,3,Market Movement
2020-01-09T00:00:00Z,96202070.21,5,Change of Positions
2020-01-09T00:00:00Z,271526152.1,8,Market Movement
2020-01-10T00:00:00Z,134737084.1,5,Change of Positions
2020-01-13T00:00:00Z,72668703.94,3,Change of Positions
2020-01-13T00:00:00Z,209096440.8,7,Market Movement
2020-01-14T00:00:00Z,179436844.1,7,Change of Positions
2020-01-14T00:00:00Z,38500000,1,Market Movement
2020-01-15T00:00:00Z,127351642.4,5,Change of Positions
2020-01-15T00:00:00Z,156417050.4,6,Market Movement
2020-01-16T00:00:00Z,304461232,5,Change of Positions
2020-01-17T00:00:00Z,171104789.3,8,Change of Positions
2020-01-17T00:00:00Z,87978651.52,5,Market Movement
2020-01-20T00:00:00Z,68500000,5,Change of Positions
2020-01-21T00:00:00Z,61746063.88,4,Change of Positions
2020-01-21T00:00:00Z,253239541.2,6,Market Movement
2020-01-22T00:00:00Z,112000000,2,Change of Positions
2020-01-22T00:00:00Z,31000000,2,Market Movement
2020-01-23T00:00:00Z,130000000,4,Change of Positions
2020-01-23T00:00:00Z,276474168.2,9,Market Movement
2020-01-24T00:00:00Z,229342093.3,11,Change of Positions
2020-01-24T00:00:00Z,888500000,11,Market Movement
2020-01-27T00:00:00Z,131101717.8,8,Change of Positions
2020-01-27T00:00:00Z,1648082411,35,Market Movement
2020-01-28T00:00:00Z,76221490.23,5,Change of Positions
2020-01-28T00:00:00Z,383516848.3,13,Market Movement
2020-01-29T00:00:00Z,67000000,2,Change of Positions
2020-01-29T00:00:00Z,69500000,2,Market Movement
2020-01-30T00:00:00Z,200593707.5,4,Change of Positions
2020-01-30T00:00:00Z,307000000,8,Market Movement
2020-01-31T00:00:00Z,221630112.2,6,Change of Positions
2020-01-31T00:00:00Z,138292616.7,4,Market Movement
2020-02-03T00:00:00Z,72628411.35,5,Change of Positions
2020-02-03T00:00:00Z,16000000,1,Market Movement
2020-02-04T00:00:00Z,85745112.24,5,Change of Positions
2020-02-04T00:00:00Z,857836712.5,15,Market Movement
2020-02-05T00:00:00Z,54777329.22,3,Change of Positions
2020-02-05T00:00:00Z,1154725658,27,Market Movement
2020-02-06T00:00:00Z,50500000,3,Change of Positions
2020-02-06T00:00:00Z,151406116.5,4,Market Movement
2020-02-07T00:00:00Z,55500000,3,Change of Positions
2020-02-07T00:00:00Z,134000000,4,Market Movement
2020-02-10T00:00:00Z,25500000,2,Change of Positions
2020-02-11T00:00:00Z,65049490.87,5,Change of Positions
2020-02-11T00:00:00Z,516812177.7,8,Market Movement
2020-02-12T00:00:00Z,204000000,9,Change of Positions
2020-02-12T00:00:00Z,189821229.5,7,Market Movement
2020-02-13T00:00:00Z,241500000,7,Change of Positions
2020-02-13T00:00:00Z,371422931.8,6,Market Movement
2020-02-14T00:00:00Z,92000000,3,Change of Positions
2020-02-17T00:00:00Z,31000000,2,Change of Positions
2020-02-17T00:00:00Z,13000000,1,Market Movement
2020-02-18T00:00:00Z,81151627.22,4,Change of Positions
2020-02-18T00:00:00Z,118000000,2,Market Movement
2020-02-19T00:00:00Z,123185185.2,8,Change of Positions
2020-02-19T00:00:00Z,115925925.9,5,Market Movement
2020-02-20T00:00:00Z,175786376.3,5,Change of Positions
2020-02-20T00:00:00Z,115500000,3,Market Movement
2020-02-21T00:00:00Z,657455372.7,14,Change of Positions
2020-02-21T00:00:00Z,452458892.7,8,Market Movement
2020-02-24T00:00:00Z,625611965.7,21,Change of Positions
2020-02-24T00:00:00Z,1658748276,23,Market Movement
2020-02-25T00:00:00Z,517699262,16,Change of Positions
2020-02-25T00:00:00Z,374387453.9,7,Market Movement
2020-02-26T00:00:00Z,333178160.9,11,Change of Positions
2020-02-26T00:00:00Z,804644778.9,17,Market Movement
2020-02-27T00:00:00Z,697645860.9,21,Change of Positions
2020-02-27T00:00:00Z,1806361547,33,Market Movement
2020-02-28T00:00:00Z,378337751.7,13,Change of Positions
2020-02-28T00:00:00Z,3210502617,38,Market Movement
2020-03-02T00:00:00Z,572536324.4,13,Change of Positions
2020-03-02T00:00:00Z,1014253665,21,Market Movement
2020-03-03T00:00:00Z,289548683.2,12,Change of Positions
2020-03-03T00:00:00Z,946150958.5,25,Market Movement
2020-03-04T00:00:00Z,269363302.8,13,Change of Positions
2020-03-04T00:00:00Z,355484053.1,11,Market Movement
2020-03-05T00:00:00Z,500399105.9,12,Change of Positions
2020-03-05T00:00:00Z,598601680.5,11,Market Movement
2020-03-06T00:00:00Z,490534580.1,13,Change of Positions
2020-03-06T00:00:00Z,2377500000,37,Market Movement
2020-03-09T00:00:00Z,674802374.3,13,Change of Positions
2020-03-09T00:00:00Z,6766767031,72,Market Movement
2020-03-10T00:00:00Z,779313871.8,15,Change of Positions
2020-03-10T00:00:00Z,2649225229,48,Market Movement
2020-03-11T00:00:00Z,1477435780,20,Change of Positions
2020-03-11T00:00:00Z,1151887933,23,Market Movement
2020-03-12T00:00:00Z,1360686833,11,Change of Positions
2020-03-12T00:00:00Z,10667015314,83,Market Movement
2020-03-13T00:00:00Z,2243076369,22,Change of Positions
2020-03-13T00:00:00Z,5427711470,61,Market Movement
2020-03-16T00:00:00Z,977771354.3,11,Change of Positions
2020-03-16T00:00:00Z,8711008488,57,Market Movement
2020-03-17T00:00:00Z,1175271899,16,Change of Positions
2020-03-17T00:00:00Z,2650147150,27,Market Movement
2020-03-18T00:00:00Z,324292665.1,5,Change of Positions
2020-03-18T00:00:00Z,7080024282,68,Market Movement
2020-03-19T00:00:00Z,192574761.6,5,Change of Positions
2020-03-19T00:00:00Z,2644475395,44,Market Movement
2020-03-20T00:00:00Z,804944148.7,13,Change of Positions
2020-03-20T00:00:00Z,2857198563,44,Market Movement
2020-03-23T00:00:00Z,607689234.2,13,Change of Positions
2020-03-23T00:00:00Z,1200640035,14,Market Movement
2020-03-24T00:00:00Z,275891589,9,Change of Positions
2020-03-24T00:00:00Z,2902663314,41,Market Movement
2020-03-25T00:00:00Z,1002910409,10,Change of Positions
2020-03-25T00:00:00Z,2502605363,22,Market Movement
2020-03-26T00:00:00Z,1157499499,14,Change of Positions
2020-03-26T00:00:00Z,1131581231,20,Market Movement
2020-03-27T00:00:00Z,683479138.2,11,Change of Positions
2020-03-27T00:00:00Z,2639084913,30,Market Movement
2020-03-30T00:00:00Z,902070328.1,9,Change of Positions
2020-03-30T00:00:00Z,835936287.8,15,Market Movement
2020-03-31T00:00:00Z,423889010.6,6,Change of Positions
2020-03-31T00:00:00Z,1226469790,20,Market Movement
2020-04-01T00:00:00Z,458555596.2,7,Change of Positions
2020-04-01T00:00:00Z,2230112407,16,Market Movement
2020-04-02T00:00:00Z,359758573.3,7,Change of Positions
2020-04-02T00:00:00Z,57853831.19,5,Market Movement
2020-04-03T00:00:00Z,69052155.77,2,Change of Positions
2020-04-06T00:00:00Z,46000000,2,Change of Positions
2020-04-06T00:00:00Z,2707217635,25,Market Movement
2020-04-07T00:00:00Z,437104731.3,6,Change of Positions
2020-04-07T00:00:00Z,2405318735,30,Market Movement
2020-04-08T00:00:00Z,941010895.3,17,Change of Positions
2020-04-08T00:00:00Z,111000000,2,Market Movement
2020-04-09T00:00:00Z,1061768979,12,Change of Positions
2020-04-09T00:00:00Z,533615487.3,11,Market Movement
2020-04-14T00:00:00Z,531377041,12,Change of Positions
2020-04-14T00:00:00Z,660138009.7,12,Market Movement
2020-04-15T00:00:00Z,617139869.8,11,Change of Positions
2020-04-15T00:00:00Z,955871778.4,14,Market Movement
2020-04-16T00:00:00Z,262402041.2,9,Change of Positions
2020-04-16T00:00:00Z,258500000,6,Market Movement
2020-04-17T00:00:00Z,759442296.3,16,Change of Positions
2020-04-17T00:00:00Z,1705056329,19,Market Movement
2020-04-20T00:00:00Z,455390716.2,9,Change of Positions
2020-04-20T00:00:00Z,160520271,3,Market Movement
2020-04-21T00:00:00Z,227519332.3,6,Change of Positions
2020-04-21T00:00:00Z,497727738.3,8,Market Movement
2020-04-22T00:00:00Z,199323102.9,11,Change of Positions
2020-04-22T00:00:00Z,472596484.8,10,Market Movement
2020-04-23T00:00:00Z,522235990.9,11,Change of Positions
2020-04-23T00:00:00Z,42000000,2,Market Movement
2020-04-24T00:00:00Z,425407407.4,7,Change of Positions
2020-04-24T00:00:00Z,202796296.3,5,Market Movement
2020-04-27T00:00:00Z,584665868,10,Change of Positions
2020-04-27T00:00:00Z,758180970,11,Market Movement
2020-04-28T00:00:00Z,181330881.7,7,Change of Positions
2020-04-28T00:00:00Z,708500000,14,Market Movement
2020-04-29T00:00:00Z,281460804.8,9,Change of Positions
2020-04-29T00:00:00Z,1047377421,11,Market Movement
2020-04-30T00:00:00Z,548631114.4,15,Change of Positions
2020-04-30T00:00:00Z,762518573,12,Market Movement
2020-05-04T00:00:00Z,115197324.1,5,Change of Positions
2020-05-04T00:00:00Z,1173506996,10,Market Movement
2020-05-05T00:00:00Z,314062833.8,8,Change of Positions
2020-05-05T00:00:00Z,1571489181,17,Market Movement
2020-05-06T00:00:00Z,410724461.3,7,Change of Positions
