Description,Volume,N.Calls,Typpe
2020-05-06T00:00:00Z,187937911,5,Market Movement
2020-05-07T00:00:00Z,176656635.4,7,Change of Positions
2020-05-07T00:00:00Z,234189789.5,4,Market Movement
2020-05-08T00:00:00Z,62556349.72,4,Change of Positions
2020-05-08T00:00:00Z,19828460.76,1,Market Movement
2020-05-11T00:00:00Z,326755358.5,5,Change of Positions
2020-05-11T00:00:00Z,116383961.6,4,Market Movement
2020-05-12T00:00:00Z,290994474.1,9,Change of Positions
2020-05-13T00:00:00Z,79948275.86,5,Change of Positions
2020-05-13T00:00:00Z,420132183.9,5,Market Movement
2020-05-14T00:00:00Z,485346553,8,Change of Positions
2020-05-14T00:00:00Z,443973313.6,4,Market Movement
2020-05-15T00:00:00Z,251270235.2,9,Change of Positions
2020-05-15T00:00:00Z,67731006.43,3,Market Movement
2020-05-18T00:00:00Z,303158788.8,9,Change of Positions
2020-05-18T00:00:00Z,3300534315,35,Market Movement
2020-05-19T00:00:00Z,260070776.3,7,Change of Positions
2020-05-19T00:00:00Z,168500000,5,Market Movement
2020-05-20T00:00:00Z,178287461.2,6,Change of Positions
2020-05-20T00:00:00Z,10647350.33,1,Market Movement
2020-05-21T00:00:00Z,60181818.18,4,Change of Positions
2020-05-22T00:00:00Z,173940205.4,4,Change of Positions
2020-05-22T00:00:00Z,17500000,1,Market Movement
2020-05-25T00:00:00Z,96626781.16,3,Change of Positions
2020-05-25T00:00:00Z,171500000,4,Market Movement
2020-05-26T00:00:00Z,106500000,5,Change of Positions
2020-05-26T00:00:00Z,449629090.9,11,Market Movement
2020-05-27T00:00:00Z,637786780.1,16,Change of Positions
2020-05-27T00:00:00Z,369557365.1,9,Market Movement
2020-05-28T00:00:00Z,348446986.2,9,Change of Positions
2020-05-28T00:00:00Z,314168482.2,6,Market Movement
2020-05-29T00:00:00Z,199471264.4,7,Change of Positions
2020-05-29T00:00:00Z,84908764.37,3,Market Movement
2020-06-01T00:00:00Z,88000000,3,Change of Positions
2020-06-01T00:00:00Z,463858762.1,11,Market Movement
2020-06-02T00:00:00Z,385074190.1,12,Change of Positions
2020-06-02T00:00:00Z,246239216,11,Market Movement
2020-06-03T00:00:00Z,1325234769,23,Change of Positions
2020-06-03T00:00:00Z,1477695669,28,Market Movement
2020-06-04T00:00:00Z,522055555.6,10,Change of Positions
2020-06-04T00:00:00Z,143833333.3,4,Market Movement
2020-06-05T00:00:00Z,449172109.4,12,Change of Positions
2020-06-05T00:00:00Z,1155682497,20,Market Movement
2020-06-08T00:00:00Z,388738812.6,11,Change of Positions
2020-06-08T00:00:00Z,109801506.4,5,Market Movement
2020-06-09T00:00:00Z,178683401.9,6,Change of Positions
2020-06-09T00:00:00Z,29713556.17,2,Market Movement
2020-06-10T00:00:00Z,531923076.9,8,Change of Positions
2020-06-10T00:00:00Z,95879120.88,2,Market Movement
2020-06-11T00:00:00Z,334018857.9,14,Change of Positions
2020-06-11T00:00:00Z,1576312997,26,Market Movement
2020-06-12T00:00:00Z,437002477,12,Change of Positions
2020-06-12T00:00:00Z,103000000,2,Market Movement
2020-06-15T00:00:00Z,1279491514,15,Change of Positions
2020-06-15T00:00:00Z,380410431.7,4,Market Movement
2020-06-16T00:00:00Z,904850356.5,18,Change of Positions
2020-06-16T00:00:00Z,1971315116,20,Market Movement
2020-06-17T00:00:00Z,417374643.9,12,Change of Positions
2020-06-17T00:00:00Z,96500000,2,Market Movement
2020-06-18T00:00:00Z,651648814.8,13,Change of Positions
2020-06-18T00:00:00Z,26485474.96,2,Market Movement
2020-06-19T00:00:00Z,418375375.4,8,Change of Positions
2020-06-19T00:00:00Z,546000000,3,Market Movement
2020-06-22T00:00:00Z,309355078.9,9,Change of Positions
2020-06-22T00:00:00Z,30000000,2,Market Movement
2020-06-23T00:00:00Z,440545149.3,10,Change of Positions
2020-06-23T00:00:00Z,784569087.6,9,Market Movement
2020-06-24T00:00:00Z,298347408.3,9,Change of Positions
2020-06-24T00:00:00Z,379502752.8,7,Market Movement
2020-06-25T00:00:00Z,655821428.6,19,Change of Positions
2020-06-25T00:00:00Z,67000000,3,Market Movement
2020-06-26T00:00:00Z,228220503,8,Change of Positions
2020-06-26T00:00:00Z,109926246.3,5,Market Movement
2020-06-29T00:00:00Z,230481744.1,8,Change of Positions
2020-06-29T00:00:00Z,543429634.9,4,Market Movement
2020-06-30T00:00:00Z,308984461.5,7,Change of Positions
2020-06-30T00:00:00Z,30520807.29,2,Market Movement
2020-07-01T00:00:00Z,434089285.7,4,Change of Positions
2020-07-01T00:00:00Z,410392556.9,13,Market Movement
2020-07-02T00:00:00Z,297431773.9,10,Change of Positions
2020-07-02T00:00:00Z,1260026220,19,Market Movement
2020-07-03T00:00:00Z,85027797.58,3,Change of Positions
2020-07-06T00:00:00Z,90013813.19,3,Change of Positions
2020-07-06T00:00:00Z,1455604304,12,Market Movement
2020-07-07T00:00:00Z,34000000,2,Change of Positions
2020-07-08T00:00:00Z,74675613,4,Change of Positions
2020-07-08T00:00:00Z,57500000,3,Market Movement
2020-07-09T00:00:00Z,123450361.5,2,Change of Positions
2020-07-10T00:00:00Z,183514189.4,9,Change of Positions
2020-07-10T00:00:00Z,66794117.65,3,Market Movement
2020-07-13T00:00:00Z,130455688.9,7,Change of Positions
2020-07-13T00:00:00Z,874199696.3,15,Market Movement
2020-07-14T00:00:00Z,45527472.53,3,Change of Positions
2020-07-14T00:00:00Z,323120879.1,7,Market Movement
2020-07-15T00:00:00Z,218943900.7,5,Change of Positions
2020-07-15T00:00:00Z,1278976407,17,Market Movement
2020-07-16T00:00:00Z,140625109.5,6,Change of Positions
2020-07-16T00:00:00Z,12000000,1,Market Movement
2020-07-17T00:00:00Z,438948547.4,6,Change of Positions
2020-07-17T00:00:00Z,16500000,1,Market Movement
2020-07-20T00:00:00Z,159211390.6,6,Change of Positions
2020-07-20T00:00:00Z,11000000,1,Market Movement
2020-07-21T00:00:00Z,147000000,5,Change of Positions
2020-07-21T00:00:00Z,682500000,7,Market Movement
2020-07-22T00:00:00Z,72934185.52,5,Change of Positions
2020-07-22T00:00:00Z,22126564.67,2,Market Movement
2020-07-23T00:00:00Z,130439536.7,5,Change of Positions
2020-07-23T00:00:00Z,38500000,2,Market Movement
2020-07-24T00:00:00Z,37000000,2,Change of Positions
2020-07-24T00:00:00Z,132991313.1,7,Market Movement
2020-07-27T00:00:00Z,348482993.2,8,Change of Positions
2020-07-27T00:00:00Z,42129251.7,3,Market Movement
2020-07-28T00:00:00Z,46896901.94,4,Change of Positions
2020-07-28T00:00:00Z,18000000,1,Market Movement
2020-07-29T00:00:00Z,150551537.1,5,Change of Positions
2020-07-29T00:00:00Z,24113599.1,2,Market Movement
2020-07-30T00:00:00Z,95539555.48,5,Change of Positions
2020-07-30T00:00:00Z,915796389.3,21,Market Movement
2020-07-31T00:00:00Z,286780891.3,6,Change of Positions
2020-07-31T00:00:00Z,69341547.14,4,Market Movement
2020-08-03T00:00:00Z,140500000,8,Change of Positions
2020-08-03T00:00:00Z,754762152.5,16,Market Movement
2020-08-04T00:00:00Z,132047173.8,4,Change of Positions
2020-08-04T00:00:00Z,14449638.76,1,Market Movement
2020-08-05T00:00:00Z,119437911.3,5,Change of Positions
2020-08-05T00:00:00Z,219260344.3,10,Market Movement
2020-08-06T00:00:00Z,227396310.1,6,Change of Positions
2020-08-06T00:00:00Z,15500000,1,Market Movement
2020-08-07T00:00:00Z,83273208.09,3,Change of Positions
2020-08-10T00:00:00Z,171858752,4,Change of Positions
2020-08-11T00:00:00Z,188920157.2,5,Change of Positions
2020-08-11T00:00:00Z,1464721490,28,Market Movement
2020-08-12T00:00:00Z,150409778.3,4,Change of Positions
2020-08-12T00:00:00Z,740657142.6,11,Market Movement
2020-08-13T00:00:00Z,11000000,1,Change of Positions
2020-08-13T00:00:00Z,176718935.8,6,Market Movement
2020-08-14T00:00:00Z,402000000,4,Market Movement
2020-08-17T00:00:00Z,190247194.8,2,Change of Positions
2020-08-17T00:00:00Z,13076858.18,1,Market Movement
2020-08-18T00:00:00Z,23097597.85,1,Change of Positions
2020-08-19T00:00:00Z,60341238.58,2,Change of Positions
2020-08-19T00:00:00Z,24721360.93,2,Market Movement
2020-08-20T00:00:00Z,86487341.77,5,Change of Positions
2020-08-20T00:00:00Z,84500000,2,Market Movement
2020-08-21T00:00:00Z,362021879.5,6,Change of Positions
2020-08-24T00:00:00Z,188565459.6,7,Change of Positions
2020-08-24T00:00:00Z,901715227.1,16,Market Movement
2020-08-25T00:00:00Z,121196800.4,5,Change of Positions
2020-08-25T00:00:00Z,582457694.7,19,Market Movement
2020-08-26T00:00:00Z,189363771.3,9,Change of Positions
2020-08-26T00:00:00Z,131500000,2,Market Movement
2020-08-27T00:00:00Z,55903777.74,2,Change of Positions
2020-08-27T00:00:00Z,261281890.6,8,Market Movement
2020-08-28T00:00:00Z,116210076.2,4,Change of Positions
2020-08-28T00:00:00Z,39500000,2,Market Movement
2020-08-31T00:00:00Z,109188442.2,5,Change of Positions
2020-08-31T00:00:00Z,81500000,4,Market Movement
2020-09-01T00:00:00Z,224120839.2,6,Change of Positions
2020-09-01T00:00:00Z,104096437.8,4,Market Movement
2020-09-02T00:00:00Z,345162465.2,11,Change of Positions
2020-09-02T00:00:00Z,997258985.4,20,Market Movement
2020-09-03T00:00:00Z,239486963.5,7,Change of Positions
2020-09-03T00:00:00Z,775034862.1,12,Market Movement
2020-09-04T00:00:00Z,112822327.3,5,Change of Positions
2020-09-04T00:00:00Z,72164589.68,2,Market Movement
2020-09-07T00:00:00Z,105166296.6,3,Change of Positions
2020-09-07T00:00:00Z,628380423.7,10,Market Movement
2020-09-08T00:00:00Z,278000000,5,Change of Positions
2020-09-08T00:00:00Z,100000000,4,Market Movement
2020-09-09T00:00:00Z,400877388.9,7,Change of Positions
2020-09-09T00:00:00Z,451112305,13,Market Movement
2020-09-10T00:00:00Z,150500000,5,Change of Positions
2020-09-10T00:00:00Z,183613674.5,4,Market Movement
2020-09-11T00:00:00Z,679683735.4,6,Change of Positions
2020-09-11T00:00:00Z,236134891.2,8,Market Movement
2020-09-14T00:00:00Z,233837319,8,Change of Positions
2020-09-15T00:00:00Z,452521190.7,12,Change of Positions
2020-09-15T00:00:00Z,108055835.9,1,Market Movement
2020-09-16T00:00:00Z,273907953.5,4,Change of Positions
2020-09-16T00:00:00Z,284354200,1,Market Movement
2020-09-17T00:00:00Z,131000000,8,Change of Positions
2020-09-17T00:00:00Z,221767313.7,3,Market Movement
2020-09-18T00:00:00Z,958318135.7,10,Change of Positions
2020-09-21T00:00:00Z,350271867.3,8,Change of Positions
2020-09-21T00:00:00Z,781976766.3,18,Market Movement
2020-09-22T00:00:00Z,125521580.8,3,Change of Positions
2020-09-22T00:00:00Z,91864532.94,4,Market Movement
2020-09-23T00:00:00Z,114500000,5,Change of Positions
2020-09-23T00:00:00Z,162273368.6,7,Market Movement
2020-09-24T00:00:00Z,176100472.3,7,Change of Positions
2020-09-24T00:00:00Z,90000000,3,Market Movement
2020-09-25T00:00:00Z,163000000,4,Change of Positions
2020-09-25T00:00:00Z,10500000,1,Market Movement
2020-09-28T00:00:00Z,70494001.71,3,Change of Positions
2020-09-28T00:00:00Z,876099104.8,16,Market Movement
2020-09-29T00:00:00Z,122327636.3,6,Change of Positions
2020-09-30T00:00:00Z,151965835.3,6,Change of Positions
2020-09-30T00:00:00Z,14500000,1,Market Movement
2020-10-01T00:00:00Z,89500000,5,Change of Positions
2020-10-01T00:00:00Z,12763784.89,1,Market Movement
2020-10-02T00:00:00Z,263311672.6,5,Change of Positions
2020-10-02T00:00:00Z,54000000,2,Market Movement
2020-10-05T00:00:00Z,120471787.9,6,Change of Positions
2020-10-05T00:00:00Z,323915363.7,2,Market Movement
2020-10-06T00:00:00Z,101097287,4,Change of Positions
2020-10-06T00:00:00Z,71000000,2,Market Movement
2020-10-07T00:00:00Z,22500000,1,Change of Positions
2020-10-07T00:00:00Z,65000000,2,Market Movement
2020-10-08T00:00:00Z,454122609.4,7,Change of Positions
2020-10-08T00:00:00Z,112798980,5,Market Movement
2020-10-09T00:00:00Z,26173802.46,2,Change of Positions
2020-10-09T00:00:00Z,10500000,1,Market Movement
2020-10-12T00:00:00Z,87500000,4,Change of Positions
2020-10-12T00:00:00Z,23500000,2,Market Movement
2020-10-13T00:00:00Z,222500000,5,Change of Positions
2020-10-14T00:00:00Z,94000000,6,Change of Positions
2020-10-14T00:00:00Z,16000000,1,Market Movement
2020-10-15T00:00:00Z,150000000,7,Change of Positions
2020-10-15T00:00:00Z,718424885.5,16,Market Movement
2020-10-16T00:00:00Z,92500000,5,Change of Positions
2020-10-16T00:00:00Z,631415552.3,12,Market Movement
2020-10-19T00:00:00Z,24824878.78,2,Change of Positions
2020-10-19T00:00:00Z,54060144.99,2,Market Movement
2020-10-20T00:00:00Z,178917442.8,6,Change of Positions
2020-10-21T00:00:00Z,396265440.4,11,Change of Positions
2020-10-21T00:00:00Z,118424932,5,Market Movement
2020-10-22T00:00:00Z,63651425.43,3,Change of Positions
2020-10-22T00:00:00Z,73809189.76,5,Market Movement
2020-10-23T00:00:00Z,44500000,3,Change of Positions
2020-10-23T00:00:00Z,396431404.6,7,Market Movement
2020-10-26T00:00:00Z,113766858.4,6,Change of Positions
2020-10-26T00:00:00Z,269916575,8,Market Movement
2020-10-27T00:00:00Z,184983109.4,11,Change of Positions
2020-10-27T00:00:00Z,131929344.2,6,Market Movement
2020-10-28T00:00:00Z,323173616.4,11,Change of Positions
2020-10-28T00:00:00Z,1102692917,24,Market Movement
2020-10-29T00:00:00Z,276356459.3,11,Change of Positions
2020-10-29T00:00:00Z,456251196.2,8,Market Movement
2020-10-30T00:00:00Z,213064797.4,5,Change of Positions
2020-10-30T00:00:00Z,28451786.63,2,Market Movement
2020-11-02T00:00:00Z,108000000,5,Change of Positions
2020-11-02T00:00:00Z,571993305.9,13,Market Movement
2020-11-03T00:00:00Z,48518372.93,3,Change of Positions
2020-11-03T00:00:00Z,839590171.3,17,Market Movement
2020-11-04T00:00:00Z,194598327.8,5,Change of Positions
2020-11-04T00:00:00Z,979045943.2,20,Market Movement
2020-11-05T00:00:00Z,102278785.3,5,Change of Positions
2020-11-05T00:00:00Z,814215643.8,14,Market Movement
2020-11-06T00:00:00Z,138047599,7,Change of Positions
2020-11-06T00:00:00Z,102223720,6,Market Movement
2020-11-09T00:00:00Z,216913069.1,7,Change of Positions
2020-11-09T00:00:00Z,4645814360,66,Market Movement
2020-11-10T00:00:00Z,513776422.8,17,Change of Positions
2020-11-10T00:00:00Z,1254940450,17,Market Movement
2020-11-11T00:00:00Z,594500000,14,Change of Positions
2020-11-11T00:00:00Z,58089000.42,2,Market Movement
2020-11-12T00:00:00Z,141000000,7,Change of Positions
2020-11-12T00:00:00Z,172500000,4,Market Movement
2020-11-13T00:00:00Z,167000000,5,Change of Positions
2020-11-13T00:00:00Z,30000000,2,Market Movement
2020-11-16T00:00:00Z,230911665.3,12,Change of Positions
2020-11-16T00:00:00Z,363020353.2,10,Market Movement
2020-11-17T00:00:00Z,93926780,6,Change of Positions
2020-11-18T00:00:00Z,245500000,6,Change of Positions
2020-11-19T00:00:00Z,144232589.6,5,Change of Positions
2020-11-20T00:00:00Z,1016138666,7,Change of Positions
2020-11-20T00:00:00Z,19388013.15,1,Market Movement
2020-11-23T00:00:00Z,56503319.05,3,Change of Positions
2020-11-23T00:00:00Z,52500000,2,Market Movement
2020-11-24T00:00:00Z,85319637.59,4,Change of Positions
2020-11-24T00:00:00Z,470209018.1,5,Market Movement
2020-11-25T00:00:00Z,207799411.3,7,Change of Positions
2020-11-25T00:00:00Z,19500000,1,Market Movement
2020-11-26T00:00:00Z,246500000,8,Change of Positions
2020-11-26T00:00:00Z,23000000,1,Market Movement
2020-11-27T00:00:00Z,187420567,8,Change of Positions
2020-11-30T00:00:00Z,456989983.3,7,Change of Positions
2020-11-30T00:00:00Z,22500000,1,Market Movement
2020-12-01T00:00:00Z,227012624.3,8,Change of Positions
2020-12-01T00:00:00Z,114195968.3,6,Market Movement
2020-12-02T00:00:00Z,74500000,5,Change of Positions
2020-12-03T00:00:00Z,181721545.6,6,Change of Positions
2020-12-03T00:00:00Z,16500000,1,Market Movement
2020-12-04T00:00:00Z,110603544.7,2,Change of Positions
2020-12-04T00:00:00Z,16500000,1,Market Movement
2020-12-07T00:00:00Z,330118073.9,8,Change of Positions
2020-12-07T00:00:00Z,212906395,7,Market Movement
2020-12-08T00:00:00Z,119988147.9,3,Change of Positions
2020-12-08T00:00:00Z,19500000,1,Market Movement
2020-12-09T00:00:00Z,354247625.7,6,Change of Positions
2020-12-09T00:00:00Z,63971462.03,5,Market Movement
2020-12-10T00:00:00Z,74595749.07,4,Change of Positions
2020-12-10T00:00:00Z,29840146.24,3,Market Movement
2020-12-11T00:00:00Z,212837593.8,8,Change of Positions
2020-12-11T00:00:00Z,181604343.4,7,Market Movement
2020-12-15T00:00:00Z,474275123.6,8,Change of Positions
2020-12-16T00:00:00Z,169000000,8,Change of Positions
2020-12-16T00:00:00Z,845781404.9,15,Market Movement
2020-12-17T00:00:00Z,591088190.4,17,Change of Positions
2020-12-17T00:00:00Z,18500000,1,Market Movement
2020-12-18T00:00:00Z,496915939.3,10,Change of Positions
2020-12-18T00:00:00Z,38484349.03,3,Market Movement
2020-12-21T00:00:00Z,461704468.9,15,Change of Positions
2020-12-21T00:00:00Z,592500000,13,Market Movement
2020-12-22T00:00:00Z,183448525.2,3,Change of Positions
2020-12-22T00:00:00Z,101107732.8,4,Market Movement
2020-12-23T00:00:00Z,82500000,4,Change of Positions
2020-12-23T00:00:00Z,420697012.3,9,Market Movement
2020-12-24T00:00:00Z,18000000,1,Change of Positions
2020-12-28T00:00:00Z,19232343.07,1,Change of Positions
2020-12-28T00:00:00Z,149052223.8,7,Market Movement
2020-12-29T00:00:00Z,372907170.2,8,Change of Positions
2020-12-30T00:00:00Z,94341736.71,4,Change of Positions
2020-12-30T00:00:00Z,94970212.72,2,Market Movement
2020-12-31T00:00:00Z,114000000,1,Change of Positions
2021-01-04T00:00:00Z,157045543.3,10,Change of Positions
2021-01-04T00:00:00Z,397522847.1,11,Market Movement
2021-01-05T00:00:00Z,321785347.6,15,Change of Positions
2021-01-05T00:00:00Z,43000000,1,Market Movement
2021-01-06T00:00:00Z,599612984.3,8,Change of Positions
2021-01-06T00:00:00Z,1275825432,22,Market Movement
2021-01-07T00:00:00Z,169810850.4,6,Change of Positions
2021-01-08T00:00:00Z,132367346.9,4,Change of Positions
2021-01-08T00:00:00Z,68000000,2,Market Movement
2021-01-11T00:00:00Z,119625092.5,3,Change of Positions
2021-01-11T00:00:00Z,115735418.2,6,Market Movement
2021-01-12T00:00:00Z,75500000,3,Change of Positions
2021-01-12T00:00:00Z,326098310.5,9,Market Movement
2021-01-13T00:00:00Z,176289495.3,9,Change of Positions
2021-01-13T00:00:00Z,258680420.8,8,Market Movement
2021-01-14T00:00:00Z,289484328.6,9,Change of Positions
2021-01-14T00:00:00Z,138671395.6,4,Market Movement
2021-01-15T00:00:00Z,162584426.3,5,Change of Positions
2021-01-15T00:00:00Z,70633949.87,4,Market Movement
2021-01-18T00:00:00Z,15000000,1,Change of Positions
2021-01-18T00:00:00Z,66892446.06,3,Market Movement
2021-01-19T00:00:00Z,16000000,1,Change of Positions
2021-01-20T00:00:00Z,129000000,7,Change of Positions
2021-01-21T00:00:00Z,41000000,3,Change of Positions
2021-01-21T00:00:00Z,332649482.3,9,Market Movement
2021-01-22T00:00:00Z,203767807.2,8,Change of Positions
2021-01-22T00:00:00Z,12500000,1,Market Movement
2021-01-25T00:00:00Z,241144503,12,Change of Positions
2021-01-25T00:00:00Z,427239302.2,9,Market Movement
2021-01-26T00:00:00Z,243292596.6,7,Change of Positions
2021-01-26T00:00:00Z,310781279.4,13,Market Movement
2021-01-27T00:00:00Z,311879643.4,12,Change of Positions
2021-01-27T00:00:00Z,182500000,3,Market Movement
2021-01-28T00:00:00Z,106500000,5,Change of Positions
2021-01-28T00:00:00Z,379801864,9,Market Movement
2021-01-29T00:00:00Z,361851351.4,8,Change of Positions
2021-01-29T00:00:00Z,611035460.4,19,Market Movement
2021-02-01T00:00:00Z,140098973.8,3,Change of Positions
2021-02-01T00:00:00Z,241633136.1,8,Market Movement
2021-02-02T00:00:00Z,96945200.93,4,Change of Positions
2021-02-02T00:00:00Z,411052981,11,Market Movement
2021-02-03T00:00:00Z,10000000,1,Change of Positions
2021-02-03T00:00:00Z,101982316.7,6,Market Movement
2021-02-04T00:00:00Z,256745581.9,3,Change of Positions
2021-02-04T00:00:00Z,128376125.4,4,Market Movement
2021-02-05T00:00:00Z,49000000,3,Change of Positions
2021-02-05T00:00:00Z,319708867.9,12,Market Movement
2021-02-08T00:00:00Z,109792099.8,4,Change of Positions
2021-02-08T00:00:00Z,168446433.3,8,Market Movement
2021-02-09T00:00:00Z,87418043.62,4,Change of Positions
2021-02-10T00:00:00Z,122659643.8,3,Change of Positions
