Description,Volume,N.Calls,Typpe
2021-02-10T00:00:00Z,69500000,1,Market Movement
2021-02-11T00:00:00Z,104076438.6,4,Change of Positions
2021-02-11T00:00:00Z,134500000,6,Market Movement
2021-02-12T00:00:00Z,182507267.9,6,Change of Positions
2021-02-12T00:00:00Z,357465691.6,13,Market Movement
2021-02-15T00:00:00Z,26500000,1,Change of Positions
2021-02-15T00:00:00Z,703340703.5,20,Market Movement
2021-02-16T00:00:00Z,44205509.35,2,Change of Positions
2021-02-16T00:00:00Z,260963444.3,8,Market Movement
2021-02-17T00:00:00Z,394235329,5,Change of Positions
2021-02-17T00:00:00Z,47838308.46,2,Market Movement
2021-02-18T00:00:00Z,164322906.3,4,Change of Positions
2021-02-18T00:00:00Z,284643834.5,9,Market Movement
2021-02-19T00:00:00Z,17000000,1,Change of Positions
2021-02-19T00:00:00Z,392009771.3,12,Market Movement
2021-02-22T00:00:00Z,354403280.3,5,Change of Positions
2021-02-22T00:00:00Z,509312288.8,9,Market Movement
2021-02-23T00:00:00Z,213675409.7,6,Change of Positions
2021-02-23T00:00:00Z,724276172,17,Market Movement
2021-02-24T00:00:00Z,172816864.3,6,Change of Positions
2021-02-24T00:00:00Z,317998455.8,9,Market Movement
2021-02-25T00:00:00Z,225647239.3,8,Change of Positions
2021-02-25T00:00:00Z,557942100.1,18,Market Movement
2021-02-26T00:00:00Z,281578046.4,5,Change of Positions
2021-02-26T00:00:00Z,765521136.6,15,Market Movement
2021-03-01T00:00:00Z,72161992.86,3,Change of Positions
2021-03-01T00:00:00Z,1385231551,31,Market Movement
2021-03-02T00:00:00Z,570868806.1,10,Change of Positions
2021-03-02T00:00:00Z,247342786.5,9,Market Movement
2021-03-03T00:00:00Z,344305567.3,9,Change of Positions
2021-03-03T00:00:00Z,1006232896,25,Market Movement
2021-03-04T00:00:00Z,239554761.5,7,Change of Positions
2021-03-04T00:00:00Z,198500000,5,Market Movement
2021-03-05T00:00:00Z,343204305.6,8,Change of Positions
2021-03-05T00:00:00Z,409990199.4,11,Market Movement
2021-03-08T00:00:00Z,581674616.6,7,Change of Positions
2021-03-08T00:00:00Z,917481263.9,23,Market Movement
2021-03-09T00:00:00Z,281000000,7,Change of Positions
2021-03-09T00:00:00Z,501438455.6,12,Market Movement
2021-03-10T00:00:00Z,112794651.9,3,Change of Positions
2021-03-10T00:00:00Z,103488059.2,4,Market Movement
2021-03-11T00:00:00Z,39653479.82,3,Change of Positions
2021-03-11T00:00:00Z,623263852.8,17,Market Movement
2021-03-12T00:00:00Z,710480306.7,8,Change of Positions
2021-03-12T00:00:00Z,444954512.4,11,Market Movement
2021-03-15T00:00:00Z,153761745,7,Change of Positions
2021-03-15T00:00:00Z,264216707.9,10,Market Movement
2021-03-16T00:00:00Z,628240147.6,18,Change of Positions
2021-03-16T00:00:00Z,100192101.3,4,Market Movement
2021-03-17T00:00:00Z,241806500.4,4,Change of Positions
2021-03-17T00:00:00Z,600715690.5,16,Market Movement
2021-03-18T00:00:00Z,269917058.4,6,Change of Positions
2021-03-18T00:00:00Z,221237020.3,8,Market Movement
2021-03-19T00:00:00Z,207186107.1,7,Change of Positions
2021-03-19T00:00:00Z,393435485.2,11,Market Movement
2021-03-22T00:00:00Z,228895055.8,4,Change of Positions
2021-03-22T00:00:00Z,62940717.76,2,Market Movement
2021-03-23T00:00:00Z,1206356896,6,Change of Positions
2021-03-23T00:00:00Z,107500000,4,Market Movement
2021-03-24T00:00:00Z,132500000,5,Change of Positions
2021-03-24T00:00:00Z,175000000,3,Market Movement
2021-03-25T00:00:00Z,181314353.5,5,Change of Positions
2021-03-25T00:00:00Z,142353923.1,4,Market Movement
2021-03-26T00:00:00Z,442825236.4,12,Market Movement
2021-03-29T00:00:00Z,99412423.63,5,Change of Positions
2021-03-29T00:00:00Z,182733703.9,8,Market Movement
2021-03-30T00:00:00Z,27680776.77,2,Change of Positions
2021-03-30T00:00:00Z,786623943.3,18,Market Movement
2021-03-31T00:00:00Z,120437100.2,4,Change of Positions
2021-03-31T00:00:00Z,23000000,1,Market Movement
2021-04-01T00:00:00Z,320088625.9,4,Change of Positions
2021-04-01T00:00:00Z,213121658.4,8,Market Movement
2021-04-06T00:00:00Z,346630037.3,4,Change of Positions
2021-04-06T00:00:00Z,208019096,8,Market Movement
2021-04-07T00:00:00Z,69859811.51,4,Change of Positions
2021-04-08T00:00:00Z,18500000,1,Change of Positions
2021-04-08T00:00:00Z,52000000,2,Market Movement
2021-04-09T00:00:00Z,120000000,1,Change of Positions
2021-04-09T00:00:00Z,145349916.7,7,Market Movement
2021-04-12T00:00:00Z,87500000,2,Market Movement
2021-04-13T00:00:00Z,127000000,2,Change of Positions
2021-04-14T00:00:00Z,71464393.18,3,Change of Positions
2021-04-14T00:00:00Z,22825452.27,2,Market Movement
2021-04-15T00:00:00Z,69000000,3,Change of Positions
2021-04-15T00:00:00Z,219982456.1,7,Market Movement
2021-04-16T00:00:00Z,90546721.17,5,Change of Positions
2021-04-16T00:00:00Z,147908208,7,Market Movement
2021-04-19T00:00:00Z,97020980.47,3,Change of Positions
2021-04-19T00:00:00Z,152807194.8,6,Market Movement
2021-04-20T00:00:00Z,115353248.7,4,Change of Positions
2021-04-20T00:00:00Z,447589204.2,7,Market Movement
2021-04-21T00:00:00Z,248000000,4,Change of Positions
2021-04-21T00:00:00Z,222755600.9,9,Market Movement
2021-04-22T00:00:00Z,392150340.4,10,Change of Positions
2021-04-22T00:00:00Z,214923626.1,8,Market Movement
2021-04-23T00:00:00Z,108445300.8,5,Change of Positions
2021-04-26T00:00:00Z,61964106.07,2,Change of Positions
2021-04-26T00:00:00Z,21500000,1,Market Movement
2021-04-27T00:00:00Z,11581733.95,1,Change of Positions
2021-04-27T00:00:00Z,29000000,1,Market Movement
2021-04-28T00:00:00Z,36454018.23,1,Change of Positions
2021-04-28T00:00:00Z,441707474.3,10,Market Movement
2021-04-29T00:00:00Z,102715516.5,4,Change of Positions
2021-04-29T00:00:00Z,491427832.7,16,Market Movement
2021-04-30T00:00:00Z,292225873.2,4,Change of Positions
2021-04-30T00:00:00Z,12000000,1,Market Movement
2021-05-03T00:00:00Z,190609930.3,7,Change of Positions
2021-05-03T00:00:00Z,175122589.4,8,Market Movement
2021-05-04T00:00:00Z,144745611.8,6,Change of Positions
2021-05-04T00:00:00Z,695802262.7,13,Market Movement
2021-05-05T00:00:00Z,270958350.7,4,Change of Positions
2021-05-05T00:00:00Z,442525942.1,16,Market Movement
2021-05-06T00:00:00Z,35724502.66,3,Change of Positions
2021-05-06T00:00:00Z,23500000,1,Market Movement
2021-05-07T00:00:00Z,22000000,1,Change of Positions
2021-05-07T00:00:00Z,185392886.1,7,Market Movement
2021-05-10T00:00:00Z,13500000,1,Change of Positions
2021-05-10T00:00:00Z,30719981.56,1,Market Movement
2021-05-11T00:00:00Z,59771158.59,4,Change of Positions
2021-05-11T00:00:00Z,1261926633,24,Market Movement
2021-05-12T00:00:00Z,388549684.3,7,Change of Positions
2021-05-12T00:00:00Z,119213731,3,Market Movement
2021-05-13T00:00:00Z,235417432.3,5,Change of Positions
2021-05-13T00:00:00Z,691676889.3,9,Market Movement
2021-05-14T00:00:00Z,88672688.28,4,Change of Positions
2021-05-14T00:00:00Z,738210880.1,16,Market Movement
2021-05-17T00:00:00Z,86057811.08,3,Change of Positions
2021-05-18T00:00:00Z,30000000,2,Change of Positions
2021-05-18T00:00:00Z,70500000,2,Market Movement
2021-05-19T00:00:00Z,225986734.4,9,Change of Positions
2021-05-19T00:00:00Z,910878363.8,18,Market Movement
2021-05-20T00:00:00Z,185219741,3,Change of Positions
2021-05-20T00:00:00Z,286692329.8,10,Market Movement
2021-05-21T00:00:00Z,60000000,4,Change of Positions
2021-05-21T00:00:00Z,355699540.5,9,Market Movement
2021-05-24T00:00:00Z,15000000,1,Change of Positions
2021-05-24T00:00:00Z,99781035.05,4,Market Movement
2021-05-25T00:00:00Z,84615786.04,5,Change of Positions
2021-05-25T00:00:00Z,54500000,1,Market Movement
2021-05-26T00:00:00Z,283014392,11,Change of Positions
2021-05-26T00:00:00Z,266428765.4,9,Market Movement
2021-05-27T00:00:00Z,37414002.3,3,Change of Positions
2021-05-27T00:00:00Z,65326856.55,5,Market Movement
2021-05-28T00:00:00Z,130000000,7,Change of Positions
2021-05-28T00:00:00Z,222001482.5,9,Market Movement
2021-05-31T00:00:00Z,87500000,4,Change of Positions
2021-05-31T00:00:00Z,42500000,1,Market Movement
2021-06-01T00:00:00Z,56904907.98,3,Change of Positions
2021-06-01T00:00:00Z,448000000,12,Market Movement
2021-06-02T00:00:00Z,222717955,8,Change of Positions
2021-06-02T00:00:00Z,41053504.02,2,Market Movement
2021-06-03T00:00:00Z,534862189.2,5,Change of Positions
2021-06-03T00:00:00Z,27539016.99,2,Market Movement
2021-06-04T00:00:00Z,309403317.7,5,Change of Positions
2021-06-04T00:00:00Z,92182718.49,4,Market Movement
2021-06-07T00:00:00Z,124223797.3,4,Change of Positions
2021-06-07T00:00:00Z,14800197.34,1,Market Movement
2021-06-08T00:00:00Z,94357823.02,4,Change of Positions
2021-06-08T00:00:00Z,226500000,7,Market Movement
2021-06-09T00:00:00Z,311430504.3,7,Change of Positions
2021-06-09T00:00:00Z,171890323.9,7,Market Movement
2021-06-10T00:00:00Z,168500000,3,Change of Positions
2021-06-11T00:00:00Z,258938144.3,6,Change of Positions
2021-06-11T00:00:00Z,316152489.3,12,Market Movement
2021-06-14T00:00:00Z,120135402.9,5,Change of Positions
2021-06-14T00:00:00Z,15000000,1,Market Movement
2021-06-15T00:00:00Z,303863561.3,8,Change of Positions
2021-06-15T00:00:00Z,42500000,2,Market Movement
2021-06-16T00:00:00Z,159644836.7,5,Change of Positions
2021-06-17T00:00:00Z,172186819.9,7,Change of Positions
2021-06-17T00:00:00Z,327871875.9,9,Market Movement
2021-06-18T00:00:00Z,609629349.5,11,Change of Positions
2021-06-18T00:00:00Z,358523869.6,4,Market Movement
2021-06-21T00:00:00Z,545319779.7,7,Change of Positions
2021-06-21T00:00:00Z,324829472.9,10,Market Movement
2021-06-22T00:00:00Z,121069446.8,1,Change of Positions
2021-06-22T00:00:00Z,49065116.53,4,Market Movement
2021-06-23T00:00:00Z,163714500.9,6,Change of Positions
2021-06-23T00:00:00Z,103500000,2,Market Movement
2021-06-24T00:00:00Z,23229222.52,2,Change of Positions
2021-06-24T00:00:00Z,347506265.1,9,Market Movement
2021-06-25T00:00:00Z,46297071.13,3,Change of Positions
2021-06-25T00:00:00Z,187981704.1,7,Market Movement
2021-06-28T00:00:00Z,84552476.91,2,Change of Positions
2021-06-28T00:00:00Z,67915197.31,4,Market Movement
2021-06-29T00:00:00Z,103014804.8,6,Change of Positions
2021-06-29T00:00:00Z,41000000,2,Market Movement
2021-06-30T00:00:00Z,299360484.7,9,Change of Positions
2021-06-30T00:00:00Z,364372433.5,8,Market Movement
2021-07-01T00:00:00Z,81012285.43,3,Change of Positions
2021-07-01T00:00:00Z,362927128.9,9,Market Movement
2021-07-02T00:00:00Z,184181975.8,5,Change of Positions
2021-07-02T00:00:00Z,180012771.7,9,Market Movement
2021-07-05T00:00:00Z,117500000,2,Change of Positions
2021-07-05T00:00:00Z,79042060.72,5,Market Movement
2021-07-06T00:00:00Z,101944754.2,5,Change of Positions
2021-07-06T00:00:00Z,595376583.9,17,Market Movement
2021-07-07T00:00:00Z,136047586.8,6,Change of Positions
2021-07-07T00:00:00Z,349505874.4,13,Market Movement
2021-07-08T00:00:00Z,87109224.53,5,Change of Positions
2021-07-08T00:00:00Z,999260651.2,26,Market Movement
2021-07-09T00:00:00Z,250725501.8,4,Change of Positions
2021-07-09T00:00:00Z,331082538.7,14,Market Movement
2021-07-12T00:00:00Z,88171447.86,5,Change of Positions
2021-07-12T00:00:00Z,177686466.4,5,Market Movement
2021-07-13T00:00:00Z,106500000,4,Change of Positions
2021-07-13T00:00:00Z,11500000,1,Market Movement
2021-07-14T00:00:00Z,186937690.5,4,Change of Positions
2021-07-14T00:00:00Z,59076299.84,5,Market Movement
2021-07-15T00:00:00Z,31359640.95,2,Change of Positions
2021-07-15T00:00:00Z,75000000,2,Market Movement
2021-07-16T00:00:00Z,19911879.34,1,Change of Positions
2021-07-16T00:00:00Z,77000000,4,Market Movement
2021-07-19T00:00:00Z,421228029.9,13,Change of Positions
2021-07-19T00:00:00Z,812322709.5,19,Market Movement
2021-07-20T00:00:00Z,98015923.57,4,Change of Positions
2021-07-20T00:00:00Z,319759023.4,12,Market Movement
2021-07-21T00:00:00Z,54500000,2,Change of Positions
2021-07-21T00:00:00Z,325867424,16,Market Movement
2021-07-22T00:00:00Z,10500000,1,Change of Positions
2021-07-22T00:00:00Z,334069002.1,10,Market Movement
2021-07-23T00:00:00Z,135055196.7,3,Change of Positions
2021-07-23T00:00:00Z,270979932.6,10,Market Movement
2021-07-26T00:00:00Z,68875854.42,2,Change of Positions
2021-07-26T00:00:00Z,374000000,6,Market Movement
2021-07-27T00:00:00Z,35000000,1,Change of Positions
2021-07-27T00:00:00Z,360000000,4,Market Movement
2021-07-28T00:00:00Z,38112983.82,2,Change of Positions
2021-07-28T00:00:00Z,323370204.1,7,Market Movement
2021-07-29T00:00:00Z,151485387,5,Change of Positions
2021-07-29T00:00:00Z,194453837.6,4,Market Movement
2021-07-30T00:00:00Z,53797914.39,2,Change of Positions
2021-07-30T00:00:00Z,96000000,1,Market Movement
2021-08-02T00:00:00Z,21874474.17,1,Change of Positions
2021-08-02T00:00:00Z,200907285.9,7,Market Movement
2021-08-03T00:00:00Z,15565839.29,1,Change of Positions
2021-08-03T00:00:00Z,31500000,2,Market Movement
2021-08-04T00:00:00Z,164075541.7,7,Market Movement
2021-08-05T00:00:00Z,121316455.7,5,Change of Positions
2021-08-05T00:00:00Z,190500000,6,Market Movement
2021-08-06T00:00:00Z,5577911.298,1,Change of Positions
2021-08-06T00:00:00Z,467594895.6,16,Market Movement
2021-08-09T00:00:00Z,60879687.1,2,Change of Positions
2021-08-09T00:00:00Z,40500000,2,Market Movement
2021-08-10T00:00:00Z,26500000,1,Change of Positions
2021-08-11T00:00:00Z,72849889.06,2,Change of Positions
2021-08-11T00:00:00Z,25500000,2,Market Movement
2021-08-12T00:00:00Z,54519124.29,1,Change of Positions
2021-08-12T00:00:00Z,58370730.05,3,Market Movement
2021-08-13T00:00:00Z,56624309.39,3,Change of Positions
2021-08-16T00:00:00Z,92500000,1,Market Movement
2021-08-17T00:00:00Z,162257969.6,5,Change of Positions
2021-08-17T00:00:00Z,134500000,2,Market Movement
2021-08-19T00:00:00Z,63969904.24,5,Change of Positions
2021-08-19T00:00:00Z,829947332.4,11,Market Movement
2021-08-20T00:00:00Z,10000000,1,Change of Positions
2021-08-20T00:00:00Z,44126467.31,2,Market Movement
2021-08-23T00:00:00Z,43000000,2,Change of Positions
2021-08-23T00:00:00Z,114259375,8,Market Movement
2021-08-24T00:00:00Z,25500000,1,Change of Positions
2021-08-24T00:00:00Z,118000000,2,Market Movement
2021-08-25T00:00:00Z,36650988.41,2,Change of Positions
2021-08-25T00:00:00Z,729085360.5,27,Market Movement
2021-08-26T00:00:00Z,23500000,2,Change of Positions
2021-08-27T00:00:00Z,30000000,2,Change of Positions
2021-08-27T00:00:00Z,71508035.03,2,Market Movement
2021-08-30T00:00:00Z,22168629.78,2,Change of Positions
2021-08-30T00:00:00Z,26692653.16,1,Market Movement
2021-08-31T00:00:00Z,95313925.98,4,Change of Positions
2021-08-31T00:00:00Z,322726544.2,12,Market Movement
2021-09-01T00:00:00Z,122500000,4,Change of Positions
2021-09-01T00:00:00Z,396848420,13,Market Movement
2021-09-02T00:00:00Z,418036299.2,5,Change of Positions
2021-09-02T00:00:00Z,58000000,4,Market Movement
2021-09-03T00:00:00Z,229105121.3,6,Change of Positions
2021-09-03T00:00:00Z,425197439.4,7,Market Movement
2021-09-06T00:00:00Z,311240454.5,5,Change of Positions
2021-09-06T00:00:00Z,113000000,3,Market Movement
2021-09-07T00:00:00Z,144500000,2,Change of Positions
2021-09-07T00:00:00Z,308025329.2,15,Market Movement
2021-09-08T00:00:00Z,270665426.6,5,Change of Positions
2021-09-08T00:00:00Z,288569036.9,6,Market Movement
2021-09-09T00:00:00Z,485910542.3,8,Change of Positions
2021-09-09T00:00:00Z,269101402.3,9,Market Movement
2021-09-10T00:00:00Z,14000000,1,Change of Positions
2021-09-10T00:00:00Z,93000000,3,Market Movement
2021-09-13T00:00:00Z,632386474.9,13,Change of Positions
2021-09-13T00:00:00Z,103000000,4,Market Movement
2021-09-14T00:00:00Z,606455899.8,11,Change of Positions
2021-09-14T00:00:00Z,116458476.5,7,Market Movement
2021-09-15T00:00:00Z,159214479,6,Change of Positions
2021-09-15T00:00:00Z,186352127.5,7,Market Movement
2021-09-16T00:00:00Z,272706933.8,9,Change of Positions
2021-09-16T00:00:00Z,145531567.2,8,Market Movement
2021-09-17T00:00:00Z,493000848.9,9,Change of Positions
2021-09-17T00:00:00Z,438035879.1,11,Market Movement
2021-09-20T00:00:00Z,245398087.3,7,Change of Positions
2021-09-20T00:00:00Z,977000000,21,Market Movement
2021-09-21T00:00:00Z,188435934.6,5,Change of Positions
2021-09-21T00:00:00Z,288305440.3,7,Market Movement
2021-09-22T00:00:00Z,40715107.85,3,Change of Positions
2021-09-22T00:00:00Z,398310512.4,9,Market Movement
2021-09-23T00:00:00Z,87412291.93,6,Change of Positions
2021-09-23T00:00:00Z,982130064.6,25,Market Movement
2021-09-24T00:00:00Z,35525965.55,3,Change of Positions
2021-09-24T00:00:00Z,591059202.7,23,Market Movement
2021-09-27T00:00:00Z,248872969.7,3,Change of Positions
2021-09-27T00:00:00Z,416307278.7,9,Market Movement
2021-09-28T00:00:00Z,31683507.45,1,Change of Positions
2021-09-28T00:00:00Z,814008047.5,19,Market Movement
2021-09-29T00:00:00Z,250402780.2,5,Change of Positions
2021-09-29T00:00:00Z,354000000,9,Market Movement
2021-09-30T00:00:00Z,144681751.4,7,Change of Positions
2021-09-30T00:00:00Z,180102549.7,7,Market Movement
2021-10-01T00:00:00Z,82482758.62,3,Change of Positions
2021-10-01T00:00:00Z,611500000,12,Market Movement
2021-10-04T00:00:00Z,309806634.6,9,Change of Positions
2021-10-05T00:00:00Z,122756766.1,2,Change of Positions
2021-10-05T00:00:00Z,666054042.4,9,Market Movement
2021-10-06T00:00:00Z,209957633,10,Change of Positions
2021-10-06T00:00:00Z,1129101715,18,Market Movement
2021-10-07T00:00:00Z,255628092,5,Change of Positions
2021-10-07T00:00:00Z,474876055.8,12,Market Movement
2021-10-08T00:00:00Z,50500000,4,Change of Positions
2021-10-08T00:00:00Z,281420018.8,9,Market Movement
2021-10-11T00:00:00Z,215000000,5,Change of Positions
2021-10-11T00:00:00Z,108848442.9,6,Market Movement
2021-10-12T00:00:00Z,150576244.9,7,Change of Positions
2021-10-12T00:00:00Z,101500000,1,Market Movement
2021-10-13T00:00:00Z,427954679.1,7,Change of Positions
2021-10-13T00:00:00Z,1082951689,27,Market Movement
2021-10-14T00:00:00Z,349256766.1,8,Change of Positions
2021-10-14T00:00:00Z,864363040.9,24,Market Movement
2021-10-15T00:00:00Z,232343044.3,4,Change of Positions
2021-10-15T00:00:00Z,265752456.5,4,Market Movement
2021-10-18T00:00:00Z,299247328.5,5,Change of Positions
2021-10-18T00:00:00Z,428344200.2,15,Market Movement
2021-10-19T00:00:00Z,103012012,5,Change of Positions
2021-10-19T00:00:00Z,458996406.4,11,Market Movement
2021-10-21T00:00:00Z,15000000,1,Change of Positions
2021-10-21T00:00:00Z,63410191.79,3,Market Movement
2021-10-22T00:00:00Z,178300515.9,3,Change of Positions
2021-10-22T00:00:00Z,217543422.2,6,Market Movement
2021-10-25T00:00:00Z,43477074.89,2,Change of Positions
2021-10-25T00:00:00Z,30500000,2,Market Movement
2021-10-26T00:00:00Z,34000000,2,Change of Positions
2021-10-26T00:00:00Z,253500000,6,Market Movement
2021-10-27T00:00:00Z,64500000,4,Change of Positions
2021-10-27T00:00:00Z,948084274.4,30,Market Movement
2021-10-28T00:00:00Z,10351073.92,1,Change of Positions
2021-10-28T00:00:00Z,521042780.9,16,Market Movement
2021-10-29T00:00:00Z,230935165.3,6,Change of Positions
2021-10-29T00:00:00Z,732220327.8,21,Market Movement
2021-11-01T00:00:00Z,177141734.3,6,Change of Positions
2021-11-01T00:00:00Z,555758784.6,34,Market Movement
2021-11-02T00:00:00Z,130000000,3,Change of Positions
2021-11-02T00:00:00Z,1266754700,31,Market Movement
2021-11-03T00:00:00Z,78206771.46,4,Change of Positions
2021-11-03T00:00:00Z,156000000,5,Market Movement
2021-11-04T00:00:00Z,164989368.1,8,Change of Positions
2021-11-04T00:00:00Z,783269087,20,Market Movement
2021-11-05T00:00:00Z,35000000,2,Change of Positions
2021-11-05T00:00:00Z,422779099.5,19,Market Movement
2021-11-08T00:00:00Z,67000000,3,Change of Positions
2021-11-08T00:00:00Z,241805293.9,7,Market Movement
2021-11-09T00:00:00Z,149002332.2,4,Change of Positions
2021-11-09T00:00:00Z,382636952.6,15,Market Movement
