DATE,NAV
2004-12-30,29.948055
2004-12-29,29.907798
2004-12-28,29.875288
2004-12-27,29.974763
2004-12-23,29.900421
2004-12-22,29.747792
2004-12-21,29.538785
2004-12-20,29.549679
2004-12-17,29.349526
2004-12-16,29.717244
2004-12-15,29.720826
2004-12-14,29.788434
2004-12-13,29.699808
2004-12-10,29.441701
2004-12-09,29.325108
2004-12-08,29.545324
2004-12-07,29.690595
2004-12-06,29.451771
2004-12-03,29.591152
2004-12-02,29.588489
2004-12-01,29.435139
2004-11-30,29.301349
2004-11-29,29.574391
2004-11-26,29.336764
2004-11-25,29.407738
2004-11-24,29.195899
2004-11-23,29.300014
2004-11-22,29.121532
2004-11-19,29.587766
2004-11-18,29.533825
2004-11-17,29.417088
2004-11-16,29.195232
2004-11-15,29.423237
2004-11-12,29.453344
2004-11-11,29.3379
2004-11-10,29.113253
2004-11-09,29.176184
2004-11-08,29.131194
2004-11-05,29.340922
2004-11-04,28.931101
2004-11-03,29.088891
2004-11-02,28.873174
2004-11-01,28.721251
2004-10-29,28.704336
2004-10-28,28.546823
2004-10-27,27.941217
2004-10-26,27.712623
2004-10-25,27.763572
2004-10-22,28.417618
2004-10-21,28.223607
2004-10-20,28.106239
2004-10-19,28.454928
2004-10-18,28.14327
2004-10-15,27.992421
2004-10-14,28.155078
2004-10-13,28.48978
2004-10-12,28.214733
2004-10-11,28.534178
2004-10-08,28.690859
2004-10-07,28.724329
2004-10-06,28.664952
2004-10-05,28.650549
2004-10-04,28.699566
2004-10-01,28.086393
2004-09-30,27.843997
2004-09-29,27.905179
2004-09-28,27.744451
2004-09-27,27.608982
2004-09-24,27.755031
2004-09-23,27.70812
2004-09-22,28.070208
2004-09-21,28.229633
2004-09-20,28.045097
2004-09-17,28.251869
2004-09-16,28.01716
2004-09-15,28.05269
2004-09-14,28.107013
2004-09-13,28.07233
2004-09-10,27.83047
2004-09-09,27.762719
2004-09-08,27.854656
2004-09-07,27.921468
2004-09-06,27.888508
2004-09-03,27.823665
2004-09-02,27.467334
2004-09-01,27.256489
2004-08-31,27.288368
2004-08-30,27.41477
2004-08-27,27.37265
2004-08-26,27.30563
2004-08-25,27.021745
2004-08-24,27.115521
2004-08-23,26.958272
2004-08-20,26.636216
2004-08-19,26.762513
2004-08-18,26.492846
2004-08-17,26.707202
2004-08-16,26.244232
2004-08-13,26.223201
2004-08-12,26.277981
2004-08-11,26.310376
2004-08-10,26.501639
2004-08-09,26.317273
2004-08-06,26.7156
2004-08-05,27.41964
2004-08-04,27.254095
2004-08-03,27.499965
2004-08-02,27.362249
2004-07-30,27.522403
2004-07-29,27.497519
2004-07-28,27.205378
2004-07-27,26.956366
2004-07-26,26.960156
2004-07-23,27.072309
2004-07-22,27.252547
2004-07-21,27.688081
2004-07-20,27.380682
2004-07-19,27.42903
2004-07-16,27.629363
2004-07-15,27.657045
2004-07-14,27.760294
2004-07-13,28.071662
2004-07-12,27.997866
2004-07-09,28.122347
2004-07-08,28.029772
2004-07-07,28.031148
2004-07-06,28.00994
2004-07-05,28.20233
2004-07-02,28.18916
2004-07-01,28.592382
2004-06-30,28.615024
2004-06-29,28.610463
2004-06-28,28.705086
2004-06-25,28.516031
2004-06-24,28.523884
2004-06-23,28.278029
2004-06-22,28.299564
2004-06-21,28.521451
2004-06-18,28.433006
2004-06-17,28.334499
2004-06-16,28.300174
2004-06-15,28.077639
2004-06-14,28.296997
2004-06-11,28.704635
2004-06-10,28.691166
2004-06-09,28.724402
2004-06-08,28.690534
2004-06-07,28.697766
2004-06-04,28.3617
2004-06-03,28.013275
2004-06-02,28.14644
2004-06-01,27.965669
2004-05-31,28.222209
2004-05-28,28.120419
2004-05-27,28.260988
2004-05-26,28.054252
2004-05-25,27.631159
2004-05-24,27.974523
2004-05-21,27.550108
2004-05-20,27.688775
2004-05-19,27.786211
2004-05-18,27.24367
2004-05-17,27.00993
2004-05-14,27.504541
2004-05-13,27.514978
2004-05-12,27.584708
2004-05-11,27.747364
2004-05-10,27.555181
2004-05-07,28.057202
2004-05-06,28.386297
2004-05-05,28.689805
2004-05-04,28.512786
2004-05-03,28.504649
2004-04-30,28.338855
2004-04-29,28.53742
2004-04-28,28.951937
2004-04-27,29.275352
2004-04-26,29.515552
2004-04-23,29.407628
2004-04-22,28.974055
2004-04-21,28.951728
2004-04-20,29.318138
2004-04-19,28.867381
2004-04-16,28.882451
2004-04-15,29.046598
2004-04-14,28.823889
2004-04-13,29.303257
2004-04-08,29.087239
2004-04-07,28.984581
2004-04-06,29.129554
2004-04-05,29.385603
2004-04-02,29.141888
2004-04-01,28.322043
2004-03-31,28.476846
2004-03-30,28.144977
2004-03-29,28.273997
2004-03-26,27.98914
2004-03-25,27.736017
2004-03-24,27.386442
2004-03-23,27.673912
2004-03-22,27.32205
2004-03-19,27.914702
2004-03-18,28.169149
2004-03-17,28.436648
2004-03-16,28.05157
2004-03-15,28.304088
2004-03-12,28.668513
2004-03-11,28.847369
2004-03-10,29.465986
2004-03-09,29.675597
2004-03-08,29.960131
2004-03-05,29.64096
2004-03-04,29.731817
2004-03-03,29.642897
2004-03-02,29.650862
2004-03-01,29.458565
2004-02-27,29.441038
2004-02-26,29.059523
2004-02-25,29.02092
2004-02-24,29.006139
2004-02-23,29.47909
2004-02-20,29.480983
2004-02-19,29.625783
2004-02-18,29.318066
2004-02-17,29.260248
2004-02-16,29.015209
2004-02-13,29.09037
2004-02-12,29.204888
2004-02-11,29.195593
2004-02-10,28.992502000000002
2004-02-09,29.005742
2004-02-06,28.505644
2004-02-05,28.636336
2004-02-04,28.549494
2004-02-03,28.666456
2004-02-02,28.872742
2004-01-30,28.791236
2004-01-29,29.034899
2004-01-28,29.245508
2004-01-27,29.348434
2004-01-26,29.126207
2004-01-23,29.225872
2004-01-22,29.316841
2004-01-21,28.962072
2004-01-20,29.044838
2004-01-19,29.090163
2004-01-16,28.940686
2004-01-15,28.644174
2004-01-14,28.531016
2004-01-13,28.46507
2004-01-12,28.210638
2004-01-09,28.243675
2004-01-08,28.530044
2004-01-07,28.130866
2004-01-06,28.353874
2004-01-05,28.378078
2004-01-02,28.1299
2003-12-30,27.897803
2003-12-29,27.699738
2003-12-23,27.514295
2003-12-22,27.534452
2003-12-19,27.454459
2003-12-18,27.434832
2003-12-17,27.195482
2003-12-16,27.29946
2003-12-15,27.367483
2003-12-12,27.134619
2003-12-11,27.042477
2003-12-10,26.866923
2003-12-09,27.138781
2003-12-08,26.871038
2003-12-05,26.988062
2003-12-04,27.131299
2003-12-03,27.307958
2003-12-02,27.051699
2003-12-01,26.950591
2003-11-28,26.581276
2003-11-27,26.645077
2003-11-26,26.740005
2003-11-25,26.685174
2003-11-24,26.527528
2003-11-21,26.033018
2003-11-20,25.804272
2003-11-19,25.910018
2003-11-18,26.329452
2003-11-17,26.373088
2003-11-14,26.935061
2003-11-13,26.662255
2003-11-12,26.517187
2003-11-11,26.427923
2003-11-10,26.824555
2003-11-07,26.887933
2003-11-06,26.644654
2003-11-05,26.568109
2003-11-04,26.513929
2003-11-03,26.532006
2003-10-31,26.044723
2003-10-30,26.070711
2003-10-29,25.824253
2003-10-28,25.714146
2003-10-27,25.512106
2003-10-24,25.169211
2003-10-23,25.259976
2003-10-22,25.508847
2003-10-21,25.887501
2003-10-20,25.834362
2003-10-17,25.988657
2003-10-16,25.824931
2003-10-15,26.148547
2003-10-14,25.823771
2003-10-13,25.845573
2003-10-10,25.485185
2003-10-09,25.500579
2003-10-08,25.234119
2003-10-07,24.949362
2003-10-06,25.33458
2003-10-03,25.265115
2003-10-02,24.757906
2003-10-01,24.396323
2003-09-30,24.367173
2003-09-29,24.849775
2003-09-26,24.745906
2003-09-25,24.942821
2003-09-24,25.309551
2003-09-23,25.336498
2003-09-22,25.400804
2003-09-19,26.230388
2003-09-18,26.237863
2003-09-17,26.360385
2003-09-16,26.071789
2003-09-15,25.904929
2003-09-12,25.622773
2003-09-11,26.035458
2003-09-10,26.034754
2003-09-09,26.375828
2003-09-08,26.644082
2003-09-05,26.450104
2003-09-04,26.699155
2003-09-03,26.776173
2003-09-02,26.398746
2003-09-01,26.219593
2003-08-29,26.041686
2003-08-28,26.121496
2003-08-27,25.790348
2003-08-26,25.850661
2003-08-25,26.030289
2003-08-22,26.377129
2003-08-21,26.318527
2003-08-20,25.887011
2003-08-19,26.150018
2003-08-18,25.947945
2003-08-15,25.841619
2003-08-14,25.457731
2003-08-13,25.351986
2003-08-12,25.266581
2003-08-11,25.041471
2003-08-08,25.022795
2003-08-07,24.603964
2003-08-06,24.80331
2003-08-05,25.106764
2003-08-04,25.110351
2003-08-01,25.190746
2003-07-31,25.475976
2003-07-30,25.063459
2003-07-29,25.26858
2003-07-28,25.057293
2003-07-25,24.882233
2003-07-24,24.980624
2003-07-23,24.609157
2003-07-22,24.535184
2003-07-21,24.598803
2003-07-18,24.927685
2003-07-17,24.863519
2003-07-16,25.296985
2003-07-15,25.457961
2003-07-14,25.369273
2003-07-11,24.90194
2003-07-10,24.702395
2003-07-09,24.983642
2003-07-08,25.000402
2003-07-07,25.042013
2003-07-04,24.383633
2003-07-03,24.282574
2003-07-02,24.436195
2003-07-01,24.097329
2003-06-30,24.825993
2003-06-27,24.734071
2003-06-26,24.815
2003-06-25,24.704463
2003-06-24,24.737832
2003-06-23,24.959493
2003-06-20,25.221505
2003-06-19,25.19906
2003-06-18,25.333798
2003-06-17,25.238545
2003-06-16,24.846334
2003-06-13,25.44498
2003-06-12,25.587497
2003-06-11,25.146746
2003-06-10,24.872652
2003-06-09,24.670285
2003-06-06,25.028657
2003-06-05,24.401701
2003-06-04,24.47774
2003-06-03,24.333171
2003-06-02,24.383036
2003-05-30,23.955827
2003-05-29,23.959558
2003-05-28,23.787325
2003-05-27,22.889811
2003-05-26,23.280453
2003-05-23,23.055137
2003-05-22,23.135876
2003-05-21,22.780891
2003-05-20,23.239897
2003-05-19,23.538866
2003-05-16,24.270292
2003-05-15,24.106415
2003-05-14,23.899937
2003-05-13,23.707663
2003-05-12,23.599005
2003-05-09,23.676213
2003-05-08,23.562823
2003-05-07,24.259347000000002
2003-05-06,24.328301
2003-05-05,24.242835
2003-05-02,23.540883
2003-04-30,24.057782
2003-04-29,24.25529
2003-04-28,23.657436
2003-04-25,23.409306
2003-04-24,23.94051
2003-04-23,24.251422
2003-04-22,23.49224
2003-04-17,23.587531
2003-04-16,23.715454
2003-04-15,23.50401
2003-04-14,23.0741
2003-04-11,23.220706
2003-04-10,23.047585
2003-04-09,23.425052
2003-04-08,23.284885
2003-04-07,23.726949
2003-04-04,22.762727
2003-04-03,22.488523
2003-04-02,21.9616
2003-04-01,20.98562
2003-03-31,20.862365
2003-03-28,21.547982
2003-03-27,21.478913
2003-03-26,22.336256
2003-03-25,21.874436
2003-03-24,22.130277
2003-03-21,22.686561
2003-03-20,21.938555
2003-03-19,22.290787
2003-03-18,21.669309
2003-03-17,21.018343
2003-03-14,20.613394
2003-03-13,19.785175
2003-03-12,19.155691
2003-03-11,19.782772
2003-03-10,19.942707
2003-03-07,20.438102
2003-03-06,20.904246
2003-03-05,21.243116
2003-03-04,21.273609
2003-03-03,22.174853
2003-02-28,21.774411
2003-02-27,21.119609
2003-02-26,21.07478
2003-02-25,21.44767
2003-02-24,22.155939
2003-02-21,22.320448
2003-02-20,22.489305
2003-02-19,22.851441
2003-02-18,23.162913
2003-02-17,22.750854
2003-02-14,21.998349
2003-02-13,21.766703
2003-02-12,21.979402
2003-02-11,22.290628
2003-02-10,21.766414
2003-02-07,22.094635
2003-02-06,22.058532
2003-02-05,22.459918
2003-02-04,22.523416
2003-02-03,23.078701
2003-01-31,22.686057
2003-01-30,22.738133
2003-01-29,21.928926
2003-01-28,22.066587
2003-01-27,22.542093
2003-01-24,23.097383
2003-01-23,23.365035
2003-01-22,23.214042
2003-01-21,23.89411
2003-01-20,24.204238
2003-01-17,24.560079000000002
2003-01-16,25.28508
2003-01-15,25.419093
2003-01-14,25.471836
2003-01-13,25.565593
2003-01-10,25.251904
2003-01-09,24.948158
2003-01-08,25.031692
2003-01-07,25.602075
2003-01-06,25.421808
2003-01-03,25.512129
2003-01-02,24.798168
2002-12-30,24.192061
2002-12-27,24.455636
2002-12-23,24.824979
2002-12-20,24.613351
2002-12-19,24.559168
2002-12-18,25.009414
2002-12-17,25.624473
2002-12-16,25.218925
2002-12-13,24.71251
2002-12-12,25.155352
2002-12-11,25.308757
2002-12-10,24.936458
2002-12-09,25.505365
2002-12-06,25.419463
2002-12-05,26.0886
2002-12-04,26.131815
2002-12-03,26.513466
2002-12-02,27.677771
2002-11-29,27.088459
2002-11-28,27.085628
2002-11-27,26.424622
2002-11-26,26.517665
2002-11-25,26.803452
2002-11-22,26.845041
2002-11-21,26.594846
2002-11-20,25.522823
2002-11-19,25.701603
2002-11-18,26.103176
2002-11-15,25.805788
2002-11-14,25.472355
2002-11-13,24.521853
2002-11-12,24.661485
2002-11-11,24.620316
2002-11-08,25.265914
2002-11-07,25.49173
2002-11-06,26.086717
2002-11-05,26.168179
2002-11-04,26.052199
2002-11-01,24.963301
2002-10-31,25.377143
2002-10-30,24.516455
2002-10-29,25.113722
2002-10-28,25.615067
2002-10-25,24.960811
2002-10-24,25.166848
2002-10-23,24.898432
2002-10-22,25.563296
2002-10-21,25.532557
2002-10-18,25.143393
2002-10-17,25.669917
2002-10-16,25.149532
2002-10-15,24.862727
2002-10-14,23.714477
2002-10-11,23.792088
2002-10-10,21.626325
2002-10-09,21.669802
2002-10-08,22.447094
2002-10-07,22.454948
2002-10-04,22.931357
2002-10-03,23.571704
2002-10-02,23.354051
2002-10-01,22.655756
2002-09-30,22.30471
2002-09-27,23.832084
2002-09-26,23.864699
2002-09-25,22.820994
2002-09-24,21.914448
2002-09-23,22.96894
2002-09-20,23.757731
2002-09-19,23.879989
2002-09-18,24.689679
2002-09-17,25.684196
2002-09-16,25.808589
2002-09-13,25.60074
2002-09-12,26.739728
2002-09-11,27.511039
2002-09-10,26.589323
2002-09-09,26.001628
2002-09-06,26.216868
2002-09-05,25.198579
2002-09-04,25.777155
2002-09-03,26.208279
2002-09-02,26.977691
2002-08-30,27.096866
2002-08-29,26.970885
2002-08-28,28.135457
2002-08-27,29.0238
2002-08-26,28.774213
2002-08-23,28.894816
2002-08-22,28.700162
2002-08-21,28.353969
2002-08-20,28.210499
2002-08-19,27.883627
2002-08-16,27.148865
2002-08-15,27.094768
2002-08-14,26.764667
2002-08-13,26.862286
2002-08-12,27.198375
2002-08-09,27.152954
2002-08-08,26.98478
2002-08-07,26.3467
2002-08-06,25.818726
2002-08-05,25.283353
2002-08-02,25.997913
2002-08-01,26.972236
2002-07-31,27.210652
2002-07-30,27.255019
2002-07-29,26.643014
2002-07-26,25.633355
2002-07-25,25.288499
2002-07-24,23.614004
2002-07-23,25.59207
2002-07-22,26.67842
2002-07-19,27.786836
2002-07-18,28.551757
2002-07-17,28.607589
2002-07-16,27.19241
2002-07-15,28.247363
2002-07-12,29.089106
2002-07-11,29.361183
2002-07-10,30.817537
2002-07-09,31.398584
2002-07-08,31.822093
2002-07-05,31.506373
2002-07-04,30.321949
2002-07-03,30.222881
2002-07-02,30.950846
2002-07-01,31.902779
2002-06-28,31.140418
2002-06-27,30.511477
2002-06-26,29.578731
2002-06-25,30.249303
2002-06-24,29.614894
2002-06-21,30.812027
2002-06-20,31.128046
2002-06-19,31.357335
2002-06-18,32.077855
2002-06-17,31.756078
2002-06-14,30.93471
2002-06-13,32.452918
2002-06-12,32.964503
2002-06-11,33.409374
2002-06-10,32.925545
2002-06-07,32.564315
2002-06-06,33.719153
2002-06-05,33.707129
2002-06-04,33.698635
2002-06-03,35.038408
2002-05-31,34.949932
2002-05-30,34.724354
2002-05-29,35.407086
2002-05-28,35.771314
2002-05-27,35.820602
2002-05-24,35.548159
2002-05-23,35.461441
2002-05-22,35.48918
2002-05-21,36.075697
2002-05-20,36.181452
2002-05-17,36.547907
2002-05-16,36.306334
2002-05-15,36.352886
2002-05-14,36.352183
2002-05-13,35.393591
2002-05-10,35.334968
2002-05-09,35.903137
2002-05-08,35.721181
2002-05-07,35.044378
2002-05-06,35.406297
2002-05-03,35.741628
2002-05-02,36.129956
2002-04-30,35.732886
2002-04-29,35.948655
2002-04-26,36.381836
2002-04-25,36.075496
2002-04-24,36.776538
2002-04-23,37.003517
2002-04-22,37.000808
2002-04-19,37.405114
2002-04-18,37.734575
2002-04-17,38.072314
2002-04-16,37.639972
2002-04-15,36.862627
2002-04-12,36.449836
2002-04-11,36.707706
2002-04-10,36.798272
2002-04-09,36.778206
2002-04-08,36.402495
2002-04-05,37.3197
2002-04-04,37.314751
2002-04-03,37.883865
2002-04-02,37.809509
2002-03-28,38.202667
2002-03-27,37.659245
2002-03-26,37.51406
2002-03-25,37.818611
2002-03-22,37.712937
2002-03-21,37.771426
2002-03-20,37.94176
2002-03-19,38.26144
2002-03-18,38.317997
2002-03-15,37.619064
2002-03-14,37.380706000000004
2002-03-13,37.549427
2002-03-12,37.49223
2002-03-11,37.9454
2002-03-08,38.427745
2002-03-07,38.227003
2002-03-06,37.625973
2002-03-05,37.787029
2002-03-04,37.557672
2002-03-01,36.542261
2002-02-28,36.549727
2002-02-27,36.094625
2002-02-26,35.896013
2002-02-25,35.154359
2002-02-22,34.695241
2002-02-21,35.045053
2002-02-20,34.993706
2002-02-19,35.149698
2002-02-18,35.859261
2002-02-15,36.074271
2002-02-14,36.402955
2002-02-13,36.151879
2002-02-12,35.707799
2002-02-11,35.864467
2002-02-08,35.584464
2002-02-07,35.462806
2002-02-06,35.508771
2002-02-05,35.871058
2002-02-04,36.805705
2002-02-01,37.403176
2002-01-31,37.219625
2002-01-30,36.72406
2002-01-29,37.742339
2002-01-28,37.822415
2002-01-25,37.239165
2002-01-24,37.540557
2002-01-23,36.59204
2002-01-22,36.854825
2002-01-21,36.409842
2002-01-18,36.703357
2002-01-17,36.725659
2002-01-16,36.292014
2002-01-15,36.626319
2002-01-14,36.517538
2002-01-11,37.245822
2002-01-10,37.088448
2002-01-09,37.564392
2002-01-08,37.747716
2002-01-07,38.278247
2002-01-04,38.812267
2002-01-03,38.480255
2002-01-02,38.0501
2001-12-28,38.451445
2001-12-27,37.928896
2001-12-21,37.190324
2001-12-20,36.755685
2001-12-19,36.694142
2001-12-18,37.548877
2001-12-17,36.882906
2001-12-14,36.31869
2001-12-13,36.539642
2001-12-12,37.592924
2001-12-11,37.724295
2001-12-10,37.729075
2001-12-07,38.44233
2001-12-06,38.643917
2001-12-05,38.194944
2001-12-04,37.15463
2001-12-03,36.454749
2001-11-30,36.702041
2001-11-29,36.657605
2001-11-28,36.799784
2001-11-27,37.661475
2001-11-26,38.226303
2001-11-23,37.832806
2001-11-22,38.239544
2001-11-21,37.759475
2001-11-20,37.958777
2001-11-19,38.484183
2001-11-16,37.721511
2001-11-15,37.366436
2001-11-14,37.706466
2001-11-13,37.170772
2001-11-12,36.03618
2001-11-09,37.093973
2001-11-08,37.382559
2001-11-07,36.304712
2001-11-06,36.343069
2001-11-05,36.230073
2001-11-02,35.461861
2001-11-01,35.080899
2001-10-31,35.330165
2001-10-30,34.792125
2001-10-29,36.016168
2001-10-26,36.10525
2001-10-25,35.603985
2001-10-24,36.346749
2001-10-23,35.838179
2001-10-22,34.761055
2001-10-19,34.33361
2001-10-18,34.959082
2001-10-17,35.812053
2001-10-16,34.938716
2001-10-15,34.30197
2001-10-12,35.214959
2001-10-11,35.898739
2001-10-10,34.518324
2001-10-09,33.947264
2001-10-08,33.417894
2001-10-05,33.79162
2001-10-04,33.781875
2001-10-03,32.3341
2001-10-02,32.443383
2001-10-01,32.575421
2001-09-28,33.039908
2001-09-27,31.934985
2001-09-26,31.981881
2001-09-25,31.345289
2001-09-24,30.348051
2001-09-21,28.320039
2001-09-20,30.597003
2001-09-19,32.273079
2001-09-18,31.874996
2001-09-17,31.785645
2001-09-14,31.890857
2001-09-13,33.10033
2001-09-12,32.715416
2001-09-11,33.686752
2001-09-10,34.344196
2001-09-07,35.159773
2001-09-06,36.203909
2001-09-05,37.324639
2001-09-04,37.160831
2001-09-03,37.1278
2001-08-31,37.720158
2001-08-30,38.348967
2001-08-29,38.650729
2001-08-28,39.436899
2001-08-27,39.562971
2001-08-24,38.996906
2001-08-23,38.652857
2001-08-22,38.705375
2001-08-21,38.208647
2001-08-20,37.726903
2001-08-17,38.096824
2001-08-16,38.775581
2001-08-15,39.456934
2001-08-14,39.847202
2001-08-13,39.17701
2001-08-10,38.89676
2001-08-09,39.503597
2001-08-08,40.236237
2001-08-07,40.65821
2001-08-06,40.6666
2001-08-03,40.854433
2001-08-02,41.539126
2001-08-01,41.358879
2001-07-31,41.027334
2001-07-30,40.846584
2001-07-27,40.088305
2001-07-26,39.482304
2001-07-25,39.059979
2001-07-24,39.922177
2001-07-23,40.428082
2001-07-20,39.659338
2001-07-19,40.062083
2001-07-18,39.646973
2001-07-17,40.126828
2001-07-16,40.536071
2001-07-13,40.48316
2001-07-12,40.659565
2001-07-11,40.077442
2001-07-10,41.003146
2001-07-09,41.005223
2001-07-06,41.296862
2001-07-05,42.164172
2001-07-04,42.352277
2001-07-03,42.815993
2001-07-02,42.968688
2001-06-29,42.389739
2001-06-28,41.895412
2001-06-27,41.788814
2001-06-26,41.735166
2001-06-25,42.586248
2001-06-22,42.28939
2001-06-21,41.941542
2001-06-20,41.95328
2001-06-19,42.495198
2001-06-18,42.171906
2001-06-15,42.412701
2001-06-14,43.512618
2001-06-13,43.899424
2001-06-12,43.593549
2001-06-11,44.89547
2001-06-08,45.203361
2001-06-07,44.885094
2001-06-06,45.28102
2001-06-05,45.083683
2001-06-04,44.682119
2001-06-01,44.814791
2001-05-31,44.82119
2001-05-30,44.773245
2001-05-29,45.244656
2001-05-28,45.515412
2001-05-25,45.56493
2001-05-24,46.082772
2001-05-23,45.955051
2001-05-22,46.270433
2001-05-21,45.634606
2001-05-18,45.652432
2001-05-17,45.350178
2001-05-16,44.192472
2001-05-15,44.69813
2001-05-14,44.538237
2001-05-11,45.192702
2001-05-10,45.382844
2001-05-09,44.216615
2001-05-08,44.757357
2001-05-07,44.672864
2001-05-04,43.840911
2001-05-03,44.250245
2001-05-02,45.270556
2001-04-30,45.394222
2001-04-27,44.875399
2001-04-26,44.061726
2001-04-25,43.611497
2001-04-24,43.757808
2001-04-23,43.415275
2001-04-20,44.037903
2001-04-19,44.208119
2001-04-18,44.011822
2001-04-17,42.772983
2001-04-12,43.366774
2001-04-11,43.273437
2001-04-10,43.000419
2001-04-09,42.1285
2001-04-06,41.275288
2001-04-05,41.633881
2001-04-04,40.021656
2001-04-03,40.722938
2001-04-02,41.455205
2001-03-30,42.152871
2001-03-29,41.335447
2001-03-28,41.663111
2001-03-27,41.919276
2001-03-26,41.403735
2001-03-23,39.870255
2001-03-22,39.571093
2001-03-21,40.494704
2001-03-20,41.298954
2001-03-19,40.895576
2001-03-16,41.465533
2001-03-15,41.724525
2001-03-14,40.855296
2001-03-13,41.950922
2001-03-12,42.373427
2001-03-09,43.469104
2001-03-08,44.064831
2001-03-07,44.050722
2001-03-06,44.145617
2001-03-05,43.266188
2001-03-02,42.708486
2001-03-01,42.494753
2001-02-28,43.437003
2001-02-27,43.380335
2001-02-26,43.034805
2001-02-23,42.370736
2001-02-22,43.395298
2001-02-21,43.992256
2001-02-20,45.329094
2001-02-19,45.195353
2001-02-16,45.208472
2001-02-15,45.970277
2001-02-14,45.642099
2001-02-13,46.436865
2001-02-12,45.91407
2001-02-09,45.936143
2001-02-08,46.461489
2001-02-07,46.438976
2001-02-06,46.854449
2001-02-05,46.524825
2001-02-02,46.92059
2001-02-01,47.236342
2001-01-31,47.44736
2001-01-30,47.279694
2001-01-29,47.577593
2001-01-26,47.550069
2001-01-25,47.89927
2001-01-24,47.805562
2001-01-23,47.109261
2001-01-22,47.197813
2001-01-19,47.474328
2001-01-18,47.575773
2001-01-17,47.765083
2001-01-16,46.961212
2001-01-15,47.623035
2001-01-12,47.164788
2001-01-11,46.498601
2001-01-10,45.926187
2001-01-09,46.452649
2001-01-08,46.984019
2001-01-05,47.106871
2001-01-04,47.462461
2001-01-03,46.162805
2001-01-02,47.772146
2000-12-29,47.846649
2000-12-28,47.555163
2000-12-27,47.049
